"Combined FIPS Code","ANSI Code","STNAME","County Name","POP2010","Total Congregations","Total Adherents","Total Adherents per Thousand","Evangelical Protestant Adherents","Evangelical Protestants Per Thousand","Black Protestant Adherents","Black Protestants per Thousand","Mainline Protestant  Adherents","Mainline Protestants per Thousand","Catholic Adherents","Catholic Adherents per Thousand","Orthodox Adherents","Orthodox Adherents per Thousand","Baha'I Adherents","Baha'I Adherents per Thousand","Buddhism, Mahayana Adherents","Buddhism, Mahayana Adherents per Thousand","Buddhism, Theravada Adherents","Buddhism, Theravada Adherents per Thousand","Buddhism, Vajrayana Adherents","Buddhism, Vajrayana Adherents per Thousand","Total Buddhist Adherents","Total Buddhist Adherents  per Thousand","Latter Day Saints Adherents","Latter Day Saints Adherents per Thousand","Indian-American Hindu Adherents","Indian-American Hindu Adherents per Thousand","Post Renaissance Hindu Adherents","Post Renaissance Hindu Adherents per Thousand","Renaissance Hindu Adherents","Renaissance Hindu Adherents per Thousand","Traditional Hindu Temples Adherents","Traditional Hindu Temples Adherents per Thousand","Total Hindu Adherents","Total Hindus Adherents per Thousand","Muslims Estimated","Muslims Estimated per Thousand","Conservative Judaism Adherents","Conservative Judaism Adherents per Thousand","Orthodox Judaism Adherents","Orthodox Judaism Adherents per Thousand","Reconstructionist Judaism Adherents","Reconstructionism Judaism Adherents per Thousand","Reform Judaism Adherents","Reform Judaism Adherents per Thousand","Total Judaism Adherents","Total Judaism Adherents per Thousand","Unitarian Universalist Adherents","Unitarian Universalist Adherents per Thousand","Zoroastrian Adherents","Zoroastrian Adherents per Thousand"
"1001","01001","Alabama","Autauga County","  54,571 ","  106 ","  36,938 ","676.88","  27,503 ","503.99","  2,291 ","41.98","  4,522 ","82.86","  1,766 ","32.36","","","  33 ","0.60","","","","","","","0","0.00","  820 ","15.03","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","  3 ","0.05"
"1003","01003","Alabama","Baldwin County","  182,265 ","  271 ","  96,918 ","531.74","  57,986 ","318.14","  3,130 ","17.17","  20,075 ","110.14","  14,009 ","76.86","  190 ","1.04","  37 ","0.20","","","","","","","0","0.00","  1,022 ","5.61","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","  146 ","0.80","",""
"1005","01005","Alabama","Barbour County","  27,457 ","  89 ","  15,101 ","549.99","  8,793 ","320.25","  3,328 ","121.21","  2,140 ","77.94","  575 ","20.94","","","","","","","","","","","0","0.00","  265 ","9.65","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1007","01007","Alabama","Bibb County","  22,915 ","  81 ","  11,430 ","498.80","  10,159 ","443.33","  966 ","42.16","  302 ","13.18","","","","","  3 ","0.13","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1009","01009","Alabama","Blount County","  57,322 ","  156 ","  37,352 ","651.62","  29,223 ","509.80","  58 ","1.01","  3,035 ","52.95","  4,744 ","82.76","","","  1 ","0.02","","","","","","","0","0.00","  291 ","5.08","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1011","01011","Alabama","Bullock County","  10,914 ","  47 ","  6,300 ","577.24","  2,152 ","197.18","  3,445 ","315.65","  601 ","55.07","  49 ","4.49","","","  53 ","4.86","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1013","01013","Alabama","Butler County","  20,947 ","  92 ","  12,278 ","586.15","  8,653 ","413.09","  1,657 ","79.10","  1,653 ","78.91","  77 ","3.68","","","","","","","","","","","0","0.00","  102 ","4.87","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1015","01015","Alabama","Calhoun County","  118,572 ","  281 ","  84,615 ","713.62","  67,564 ","569.81","  5,163 ","43.54","  7,066 ","59.59","  3,192 ","26.92","  40 ","0.34","  20 ","0.17","","","","","","","0","0.00","  1,149 ","9.69","","","","","","","","","0","0.00","  308 ","2.60","","","","","","","  113 ","0.95","  113 ","0.95","","","",""
"1017","01017","Alabama","Chambers County","  34,215 ","  119 ","  22,251 ","650.33","  12,903 ","377.12","  5,780 ","168.93","  3,080 ","90.02","  249 ","7.28","","","  2 ","0.06","","","","","","","0","0.00","  237 ","6.93","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1019","01019","Alabama","Cherokee County","  25,989 ","  79 ","  12,455 ","479.24","  10,865 ","418.06","","","  1,590 ","61.18","","","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1021","01021","Alabama","Chilton County","  43,643 ","  122 ","  30,488 ","698.58","  26,608 ","609.67","  1,116 ","25.57","  1,805 ","41.36","  709 ","16.25","","","  3 ","0.07","","","","","","","0","0.00","  247 ","5.66","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1023","01023","Alabama","Choctaw County","  13,859 ","  83 ","  9,721 ","701.42","  6,080 ","438.70","  2,635 ","190.13","  789 ","56.93","  60 ","4.33","","","","","","","","","","","0","0.00","  157 ","11.33","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1025","01025","Alabama","Clarke County","  25,833 ","  122 ","  20,470 ","792.40","  13,634 ","527.77","  5,098 ","197.34","  1,632 ","63.18","  11 ","0.43","","","","","","","","","","","0","0.00","  95 ","3.68","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1027","01027","Alabama","Clay County","  13,932 ","  69 ","  10,305 ","739.66","  8,899 ","638.75","  181 ","12.99","  1,038 ","74.50","  186 ","13.35","","","  1 ","0.07","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1029","01029","Alabama","Cleburne County","  14,972 ","  66 ","  11,463 ","765.63","  10,435 ","696.97","  183 ","12.22","  844 ","56.37","","","","","  1 ","0.07","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1031","01031","Alabama","Coffee County","  49,948 ","  120 ","  33,021 ","661.11","  25,889 ","518.32","  1,320 ","26.43","  3,457 ","69.21","  1,550 ","31.03","","","","","","","","","","","0","0.00","  805 ","16.12","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1033","01033","Alabama","Colbert County","  54,428 ","  140 ","  37,805 ","694.59","  29,759 ","546.76","  3,256 ","59.82","  3,368 ","61.88","  1,415 ","26.00","","","  7 ","0.13","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1035","01035","Alabama","Conecuh County","  13,228 ","  62 ","  7,550 ","570.76","  4,297 ","324.84","  2,000 ","151.19","  981 ","74.16","","","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1037","01037","Alabama","Coosa County","  11,539 ","  49 ","  6,148 ","532.80","  4,180 ","362.25","  1,388 ","120.29","  577 ","50.00","","","","","  3 ","0.26","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1039","01039","Alabama","Covington County","  37,765 ","  126 ","  23,386 ","619.25","  20,052 ","530.97","  677 ","17.93","  2,093 ","55.42","  291 ","7.71","","","  4 ","0.11","","","","","","","0","0.00","  269 ","7.12","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1041","01041","Alabama","Crenshaw County","  13,906 ","  68 ","  8,784 ","631.67","  7,442 ","535.16","  244 ","17.55","  875 ","62.92","","","","","  2 ","0.14","","","","","","","0","0.00","  221 ","15.89","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1043","01043","Alabama","Cullman County","  80,406 ","  227 ","  62,799 ","781.02","  53,863 ","669.89","","","  3,698 ","45.99","  4,614 ","57.38","","","  5 ","0.06","","","","","","","0","0.00","  619 ","7.70","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1045","01045","Alabama","Dale County","  50,251 ","  109 ","  24,732 ","492.17","  17,979 ","357.78","  1,891 ","37.63","  3,712 ","73.87","  278 ","5.53","","","  9 ","0.18","","","","","","","0","0.00","  863 ","17.17","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1047","01047","Alabama","Dallas County","  43,820 ","  140 ","  26,546 ","605.80","  16,764 ","382.57","  6,398 ","146.01","  2,438 ","55.64","  536 ","12.23","","","  32 ","0.73","","","","","","","0","0.00","  329 ","7.51","","","","","","","","","0","0.00","  30 ","0.68","","","","","","","  19 ","0.43","  19 ","0.43","","","",""
"1049","01049","Alabama","DeKalb County","  71,109 ","  184 ","  39,370 ","553.66","  32,536 ","457.55","","","  3,925 ","55.20","  2,657 ","37.37","","","  1 ","0.01","","","","","","","0","0.00","  251 ","3.53","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1051","01051","Alabama","Elmore County","  79,303 ","  141 ","  37,247 ","469.68","  28,235 ","356.04","  1,902 ","23.98","  5,902 ","74.42","  677 ","8.54","","","  13 ","0.16","","","","","","","0","0.00","  518 ","6.53","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1053","01053","Alabama","Escambia County","  38,319 ","  124 ","  23,014 ","600.59","  17,917 ","467.57","  2,164 ","56.47","  1,849 ","48.25","  530 ","13.83","","","  10 ","0.26","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1055","01055","Alabama","Etowah County","  104,430 ","  256 ","  84,006 ","804.42","  64,316 ","615.88","  4,813 ","46.09","  5,816 ","55.69","  7,624 ","73.01","","","  7 ","0.07","","","","","","","0","0.00","  814 ","7.79","","","","","","","","","0","0.00","  616 ","5.90","","","","","","","","","0","0.00","","","",""
"1057","01057","Alabama","Fayette County","  17,241 ","  94 ","  11,039 ","640.28","  9,490 ","550.43","  541 ","31.38","  795 ","46.11","  90 ","5.22","","","","","","","","","","","0","0.00","  123 ","7.13","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1059","01059","Alabama","Franklin County","  31,704 ","  102 ","  20,416 ","643.96","  16,733 ","527.79","  526 ","16.59","  1,195 ","37.69","  1,487 ","46.90","","","","","","","","","","","0","0.00","  475 ","14.98","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1061","01061","Alabama","Geneva County","  26,790 ","  102 ","  16,488 ","615.45","  12,807 ","478.05","  1,156 ","43.15","  1,960 ","73.16","  50 ","1.87","","","  4 ","0.15","","","","","","","0","0.00","  203 ","7.58","","","","","","","","","0","0.00","  308 ","11.50","","","","","","","","","0","0.00","","","",""
"1063","01063","Alabama","Greene County","  9,045 ","  28 ","  2,425 ","268.10","  1,134 ","125.37","  857 ","94.75","  375 ","41.46","  37 ","4.09","","","  22 ","2.43","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1065","01065","Alabama","Hale County","  15,760 ","  69 ","  9,531 ","604.76","  4,362 ","276.78","  3,493 ","221.64","  1,386 ","87.94","  25 ","1.59","  100 ","6.35","  6 ","0.38","","","","","","","0","0.00","  159 ","10.09","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1067","01067","Alabama","Henry County","  17,302 ","  43 ","  8,195 ","473.64","  6,025 ","348.23","  1,266 ","73.17","  904 ","52.25","","","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1069","01069","Alabama","Houston County","  101,547 ","  210 ","  81,059 ","798.24","  60,486 ","595.65","  3,855 ","37.96","  12,245 ","120.58","  2,551 ","25.12","  40 ","0.39","  4 ","0.04","","","","","","","0","0.00","  1,119 ","11.02","","","","","","","","","0","0.00","  616 ","6.07","","","","","","","  143 ","1.41","  143 ","1.41","","","",""
"1071","01071","Alabama","Jackson County","  53,227 ","  145 ","  28,922 ","543.37","  24,116 ","453.08","  845 ","15.88","  2,116 ","39.75","  1,515 ","28.46","","","  7 ","0.13","","","","","","","0","0.00","  323 ","6.07","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1073","01073","Alabama","Jefferson County","  658,466 ","  1,198 ","  552,254 ","838.70","  308,984 ","469.25","  106,653 ","161.97","  67,037 ","101.81","  55,083 ","83.65","  1,424 ","2.16","  280 ","0.43","  11 ","0.02","","","  53 ","0.08","  64 ","0.10","  4,753 ","7.22","  129 ","0.20","  77 ","0.12","","","","","  206 ","0.31","  3,348 ","5.08","  1,774 ","2.69","  375 ","0.57","","","  1,971 ","2.99","  4,120 ","6.25","  300 ","0.46","  2 ","0.00"
"1075","01075","Alabama","Lamar County","  14,564 ","  90 ","  11,042 ","758.17","  8,902 ","611.23","  1,085 ","74.50","  1,055 ","72.44","","","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1077","01077","Alabama","Lauderdale County","  92,709 ","  206 ","  54,063 ","583.15","  40,963 ","441.84","  2,346 ","25.30","  8,079 ","87.14","  1,948 ","21.01","","","  16 ","0.17","","","","","","","0","0.00","  679 ","7.32","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","  31 ","0.33","  1 ","0.01"
"1079","01079","Alabama","Lawrence County","  34,339 ","  81 ","  17,919 ","521.83","  15,711 ","457.53","  944 ","27.49","  1,175 ","34.22","  87 ","2.53","","","  2 ","0.06","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1081","01081","Alabama","Lee County","  140,247 ","  175 ","  56,996 ","406.40","  30,090 ","214.55","  7,368 ","52.54","  15,250 ","108.74","  2,872 ","20.48","","","  28 ","0.20","","","","","","","0","0.00","  830 ","5.92","","","","","","","","","0","0.00","  308 ","2.20","","","","","","","  124 ","0.88","  124 ","0.88","  126 ","0.90","",""
"1083","01083","Alabama","Limestone County","  82,782 ","  166 ","  43,018 ","519.65","  33,582 ","405.67","  866 ","10.46","  4,899 ","59.18","  2,462 ","29.74","","","  2 ","0.02","","","","","","","0","0.00","  591 ","7.14","","","  16 ","0.19","","","  600 ","7.25","  616 ","7.44","","","","","","","","","","","0","0.00","","","",""
"1085","01085","Alabama","Lowndes County","  11,299 ","  50 ","  6,217 ","550.23","  2,439 ","215.86","  2,265 ","200.46","  1,512 ","133.82","","","","","  1 ","0.09","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","","","","","","","","","0","0.00","","","",""
"1087","01087","Alabama","Macon County","  21,452 ","  67 ","  9,583 ","446.72","  2,695 ","125.63","  4,945 ","230.51","  1,164 ","54.26","  100 ","4.66","","","  78 ","3.64","","","","","","","0","0.00","  233 ","10.86","","","","","","","","","0","0.00","  368 ","17.15","","","","","","","","","0","0.00","","","",""
"1089","01089","Alabama","Madison County","  334,811 ","  432 ","  168,830 ","504.25","  105,503 ","315.11","  6,710 ","20.04","  35,533 ","106.13","  14,157 ","42.28","  340 ","1.02","  145 ","0.43","  364 ","1.09","","","","","  364 ","1.09","  4,137 ","12.36","","","  41 ","0.12","","","","","  41 ","0.12","  924 ","2.76","  173 ","0.52","","","","","  473 ","1.41","  646 ","1.93","  166 ","0.50","  8 ","0.02"
