"Participant","GestureID","PlaneOrientation","GestureTap","Time","SpeedThumb","AccelerationThumb","SpeedIndex","AccelerationIndex","SpeedMiddle","AccelerationMiddle","PosXThumb","PosYThumb","PosZThumb","PosXIndex","PosYIndex","PosZIndex","PosXMiddle","PosYMiddle","PosZMiddle"
1,"DoubleTap","Horizontal",1,13.41868,0.06535643,2.940696,0.05086209,1.815473,0.1070087,1.25484,0.1160588,-0.02981589,0.7261084,0.1317183,0.03975157,0.7382445,0.1619639,0.04204233,0.7424892
1,"DoubleTap","Horizontal",1,12.26966,0.03271345,-7.187027,0.08384084,-6.305544,0.08416882,-6.546189,0.1098772,0.006687375,0.6567643,0.1271014,0.06522163,0.6575801,0.1540183,0.06922901,0.6661071
1,"DoubleTap","Horizontal",1,9.185658,0.04037246,-12.64276,0.04036694,-8.876818,0.04036941,-10.72645,0.1137372,-0.006274319,0.6779072,0.1296973,0.0515753,0.6831807,0.1559502,0.05021481,0.694102
1,"DoubleTap","Horizontal",1,11.96921,0.03154989,-5.308538,0.1013849,1.705363,0.06365078,-1.133949,0.1098526,-0.02181609,0.7180549,0.1290061,0.03294364,0.7329637,0.155277,0.03865105,0.7381542
1,"DoubleTap","Horizontal",1,13.23571,0.008833115,-0.8565916,0.0194989,-0.1182716,0.0250123,-2.536464,0.1161034,-0.03045599,0.7247732,0.1316456,0.04127835,0.7363955,0.1616583,0.04292881,0.742057
1,"DoubleTap","Horizontal",1,8.552531,0.02385468,0.6915628,0.01491172,0.2733529,0.0166165,0.6633034,0.1193451,-0.02432797,0.682777,0.1348798,0.03841952,0.6936845,0.1616213,0.0395858,0.7048596
1,"DoubleTap","Horizontal",1,13.40193,0.01611001,0.7924199,0.02045922,1.056812,0.08599449,5.040565,0.1169151,-0.03041658,0.7264305,0.1322905,0.03925015,0.7386273,0.1625469,0.04372742,0.7423107
1,"DoubleTap","Horizontal",1,13.9023,0.02600892,-2.232954,0.03925995,1.989444,0.09063677,0.6828086,0.1212388,-0.03018778,0.7269581,0.1306128,0.03806281,0.736738,0.1597442,0.03851226,0.7422796
1,"DoubleTap","Horizontal",1,14.4022,0.0590109,-4.392998,0.06021753,2.837238,0.01633754,0.453261,0.1162964,-0.02918396,0.7221084,0.1317061,0.03715908,0.7359129,0.1587175,0.03560185,0.7410583
1,"DoubleTap","Horizontal",1,12.65257,0.3081782,8.88984,0.216757,4.113449,0.2586905,2.948112,0.1152623,-0.03585794,0.7311957,0.1326216,0.02836111,0.7456341,0.1615202,0.03209247,0.7503889
1,"DoubleTap","Horizontal",1,10.28597,0.002985558,-1.869742,0.002982322,-1.03437,0.002985,-0.6900366,0.113448,-0.02135787,0.7198352,0.1324134,0.03162508,0.7320347,0.1564437,0.02370166,0.738222
1,"DoubleTap","Horizontal",1,12.21974,0.1952449,-23.12541,0.195248,-28.07435,0.1952481,-25.88449,0.1109769,0.00495579,0.6647317,0.1295507,0.06357265,0.6686876,0.1557142,0.06668308,0.6769303
1,"DoubleTap","Horizontal",1,12.11902,0.3856366,8.762389,0.4751609,11.20018,0.4126026,9.688136,0.1121951,-0.01699701,0.707419,0.130606,0.04021776,0.7200357,0.1564738,0.04254624,0.7260067
1,"DoubleTap","Horizontal",1,14.16948,0.1530513,3.850246,0.03642458,-1.798538,0.03884959,-5.538006,0.1243486,-0.030857,0.727529,0.1314346,0.04175144,0.7360943,0.1610665,0.04735623,0.7414004
1,"DoubleTap","Horizontal",1,11.81914,0.007555785,0.1151116,0.01231937,0.3930564,0.01714926,0.6747064,0.1145774,-0.02013327,0.7212321,0.1301942,0.03204088,0.7333414,0.1553795,0.03547797,0.7377178
1,"DoubleTap","Horizontal",1,9.986379,0.007894235,-1.713266,0.01326681,-2.333218,0.06817771,-3.498282,0.1131224,-0.02061609,0.7185941,0.1313629,0.03411422,0.7315889,0.1568846,0.0422463,0.7363146
1,"DoubleTap","Horizontal",1,13.53581,0.0481916,2.704116,0.04467372,2.493054,0.02911319,1.559511,0.1125312,-0.02464453,0.7221096,0.1298577,0.03857934,0.7350987,0.1575496,0.03048727,0.7406113
1,"DoubleTap","Horizontal",1,13.50252,0.08371443,-7.228557,0.1018709,-1.426657,0.3360119,8.390691,0.1132379,-0.02460912,0.7225706,0.1302177,0.03923129,0.7349746,0.1580457,0.03066481,0.7406147
1,"DoubleTap","Horizontal",2,27.85225,0.01218986,0.1136271,0.05807737,1.011062,0.1100823,5.481096,0.119097,-0.02681117,0.7177623,0.1407453,0.0297016,0.7296189,0.1669194,0.03940959,0.7346607
1,"DoubleTap","Horizontal",2,33.65233,0.1156379,4.562335,0.03862476,-0.08873404,0.1330779,-3.072471,0.1193132,-0.02701477,0.7172858,0.1419202,0.02843933,0.7306656,0.1664505,0.03750185,0.7355283
1,"DoubleTap","Horizontal",2,25.83629,0.01046404,0.5680007,0.04230959,2.412096,0.01413302,0.7807297,0.1196374,-0.02935294,0.719395,0.1406108,0.02747925,0.7320927,0.1655494,0.03886704,0.7359033
1,"DoubleTap","Horizontal",2,32.23651,0.03702705,2.100977,0.03252869,1.837408,0.03190416,1.800575,0.1199828,-0.0297618,0.7215791,0.144484,0.02510307,0.735875,0.1674058,0.03052898,0.7406762
1,"DoubleTap","Horizontal",2,24.1854,0.06472076,3.813723,0.0592556,3.48651,0.04168782,2.434075,0.1186263,-0.02611696,0.7162526,0.1421001,0.02837535,0.732078,0.1668003,0.04456824,0.732927
1,"DoubleTap","Horizontal",2,28.28582,0.08775637,0.05865437,0.1225073,-4.507008,0.1746578,-13.33542,0.1163813,-0.02699159,0.7151384,0.1412912,0.0326261,0.7272425,0.1695497,0.04632684,0.7299082
1,"DoubleTap","Horizontal",2,22.56909,0.3102287,-2.431477,0.3009391,-1.30862,0.3616393,-0.4224874,0.1222232,-0.04000083,0.7356967,0.1442439,0.01470296,0.750679,0.1703864,0.02556769,0.7550517
1,"DoubleTap","Horizontal",2,22.6195,0.6364175,29.07261,0.6904743,32.26529,0.6834128,31.84842,0.1190944,-0.03183335,0.7217526,0.1421942,0.02251852,0.7351686,0.1678609,0.03227504,0.7393996
1,"DoubleTap","Horizontal",2,26.36925,0.0007691588,-2.533907,0.0007679132,-4.214289,0.0007679905,-3.16816,0.1191247,-0.02901518,0.7209674,0.1423547,0.02706251,0.736042,0.1677592,0.04231198,0.7376107
1,"DoubleTap","Horizontal",2,27.73588,0.03682284,0.5763251,0.03453705,0.4042664,0.03729318,0.7376499,0.1203718,-0.02842402,0.7200144,0.1417579,0.03024105,0.731333,0.1668321,0.0389384,0.736083
1,"DoubleTap","Horizontal",2,26.41888,0.0395453,0.6087382,0.101129,0.2700849,0.05883929,-9.015,0.1196989,-0.02834516,0.7203955,0.1425993,0.03036267,0.7326879,0.1670717,0.03754155,0.7377967
1,"DoubleTap","Horizontal",2,22.93633,0.01318757,-2.615225,0.01318725,-2.212612,0.01319065,-4.418811,0.1229023,-0.02791282,0.7230756,0.145647,0.02369459,0.7381536,0.1685159,0.033384,0.741292
1,"DoubleTap","Horizontal",2,33.76916,0.02907343,0.1221626,0.02563266,0.7218676,0.0763391,3.463606,0.1207902,-0.02654695,0.7189724,0.1424963,0.02640675,0.7319185,0.1659679,0.03362142,0.7370657
1,"DoubleTap","Horizontal",2,28.73709,0.01325783,0.7484038,0.01663164,0.9407381,0.02217849,1.256841,0.1172893,-0.02670329,0.7166935,0.1422259,0.02803094,0.7321663,0.1674942,0.03785866,0.7363725
1,"DoubleTap","Horizontal",2,25.8025,0.02792387,0.9152473,0.05578943,2.466954,0.06546173,-1.989297,0.1196279,-0.02949546,0.7195128,0.1405633,0.02819204,0.7319443,0.1655016,0.03872922,0.7361073
1,"DoubleTap","Horizontal",2,32.28588,0.002230816,-1.216264,0.002233468,-0.843828,0.002231012,-1.358669,0.1198621,-0.03007322,0.72114,0.1450115,0.02500983,0.7362838,0.1680298,0.0306369,0.7410316
1,"DoubleTap","Horizontal",2,22.23581,0.1064858,2.185853,0.1028564,2.000374,0.1101178,2.416187,0.1116493,-0.01558977,0.6324157,0.1289009,0.05158797,0.6354917,0.1593101,0.0563205,0.6466787
1,"DoubleTap","Horizontal",2,26.5863,0.005099902,-2.906886,0.005103457,-1.238448,0.005104042,-1.273462,0.1184692,-0.03060819,0.7208638,0.1431631,0.02878765,0.7350132,0.1679866,0.03757387,0.7387847
1,"DoubleTap","Horizontal",2,29.90198,0.02993576,1.760825,0.02328114,1.351088,0.02061534,1.186772,0.1196385,-0.02853025,0.7208886,0.1428489,0.02786078,0.7339931,0.1677007,0.03585887,0.7381541
1,"DoubleTap","Horizontal",2,28.46848,0.02552934,-1.525917,0.01662491,0.001579983,0.1198287,3.089721,0.1198862,-0.02860847,0.7197179,0.143537,0.02916992,0.7327278,0.1691342,0.03401951,0.7384695
1,"DoubleTap","Horizontal",2,30.56934,0.000831232,-3.540031,0.0008320579,-0.609358,0.0008313878,-3.165565,0.1243681,-0.02916706,0.7232623,0.1439378,0.02969516,0.7331188,0.1682574,0.03732998,0.7375446
1,"DoubleTap","Horizontal",2,25.4198,0.0006802475,-2.802688,0.0006800687,-6.251819,0.0006805341,-3.1158,0.1163883,-0.02829893,0.7176883,0.1399386,0.03059068,0.7310231,0.1659946,0.04201315,0.7347209
1,"DoubleTap","Horizontal",2,30.78573,0.03886714,2.358093,0.04408679,2.678142,0.09728635,5.939956,0.1197401,-0.02763973,0.7200193,0.143204,0.02861213,0.7330998,0.1677719,0.03706739,0.7378776
1,"DoubleTap","Horizontal",2,27.2525,0.0457246,-0.5825033,0.01269449,-2.447046,0.06982127,1.998625,0.1182495,-0.02894812,0.7193928,0.1427808,0.02811956,0.7335417,0.1678194,0.03955708,0.7366489
1,"DoubleTap","Horizontal",2,32.85196,0.01240005,0.7111164,0.04881493,2.917616,0.1049405,6.318638,0.1196672,-0.02892593,0.7203209,0.1438702,0.03039608,0.7314492,0.1683007,0.04046404,0.7353421
1,"DoubleTap","Horizontal",2,29.25223,0.02265625,0.4155251,0.04268782,0.7940312,0.04951241,-1.577388,0.1184848,-0.02783334,0.7199638,0.142263,0.03017762,0.7319385,0.1670184,0.03547914,0.738928
1,"DoubleTap","Horizontal",2,32.98594,0.002000699,-2.560217,0.002001815,-0.7802804,0.001999884,-1.507824,0.1164856,-0.02853485,0.7171233,0.1437423,0.03065619,0.7322639,0.1676434,0.0372715,0.7375457
1,"DoubleTap","Horizontal",2,30.16343,0.02039329,1.068577,0.03512418,1.947577,0.02068103,1.085779,0.1180809,-0.02754156,0.7182306,0.1421094,0.02710642,0.7333334,0.1661284,0.038426,0.7362449
1,"DoubleTap","Horizontal",2,25.15269,0.02791869,1.543555,0.02650015,1.456806,0.02867052,1.589553,0.1179195,-0.03005842,0.7206472,0.1422506,0.02726729,0.7350866,0.1687129,0.03914113,0.7377157
1,"DoubleTap","Horizontal",2,34.60283,0.01169311,-0.5119419,0.01353596,-1.642993,0.05251941,-1.321632,0.1230427,-0.02928017,0.7230295,0.1438485,0.02885711,0.7353944,0.1690235,0.04301387,0.7371825
1,"DoubleTap","Horizontal",2,25.21917,0.04345763,2.516463,0.04386409,2.540855,0.1724316,10.19522,0.1174085,-0.02900696,0.7196477,0.1409939,0.02861954,0.7327689,0.1682762,0.04292535,0.7346563
1,"DoubleTap","Horizontal",2,33.4025,0.06068233,3.40186,0.05886345,3.29464,0.04098475,2.242738,0.1172387,-0.02482333,0.7141275,0.1412178,0.03075909,0.7284307,0.1674294,0.04287986,0.7321236
1,"DoubleTap","Horizontal",2,34.40289,0.1400968,5.19007,0.01063981,0.09096994,0.02447018,0.7810125,0.1277806,-0.02912623,0.7252814,0.1437284,0.02533477,0.7357159,0.1673372,0.03524899,0.7393052
1,"DoubleTap","Horizontal",2,31.8358,0.02227199,0.4790871,0.01683281,-0.2431569,0.0115747,-3.267019,0.1190027,-0.02670696,0.7177281,0.1417669,0.02894673,0.73084,0.1663633,0.03637604,0.7369418
1,"DoubleTap","Horizontal",2,25.26919,0.0009783618,-0.8653203,0.0009786916,-0.7785442,0.0009800304,-1.220884,0.1172526,-0.02938282,0.719381,0.140804,0.02889773,0.7331272,0.1685192,0.04484822,0.7341664
1,"DoubleTap","Horizontal",2,23.96868,0.0006601351,-2.731967,0.0006594739,-3.948993,0.0006621891,-3.807007,0.1193987,-0.02666887,0.7194443,0.1420529,0.02800743,0.7324362,0.1661072,0.03724791,0.7368699
1,"DoubleTap","Horizontal",2,32.01905,0.004188473,-4.783305,0.004191947,-1.330175,0.004192233,-0.4516562,0.1192289,-0.02703551,0.7194855,0.141488,0.02873799,0.7311566,0.1654669,0.03868712,0.7356457
1,"DoubleTap","Horizontal",2,25.78673,0.01349395,-0.06111503,0.01689509,-0.7054797,0.09682527,-1.73043,0.1194378,-0.02984735,0.7196968,0.1407731,0.02902606,0.7317597,0.1659561,0.03964757,0.7359837
1,"DoubleTap","Horizontal",2,21.6358,0.004696743,-2.244731,0.004696212,-3.077635,0.004698169,-2.767312,0.1211846,-0.02755411,0.627668,0.1373409,0.04448941,0.6305264,0.167581,0.05066174,0.6405789
1,"DoubleTap","Horizontal",2,26.43598,0.04856446,0.5276321,0.04797007,-3.109862,0.0659095,0.4136164,0.1204281,-0.02818072,0.7207566,0.1426773,0.03087047,0.7320488,0.1672844,0.03824709,0.7369444
1,"DoubleTap","Horizontal",2,25.63578,0.01584011,0.7843602,0.0431092,2.410258,0.1335691,7.805565,0.1176858,-0.02774123,0.7177454,0.1404196,0.03332495,0.7275914,0.1672435,0.045412,0.7315555
1,"DoubleTap","Horizontal",3,36.95188,0.00339155,-3.524588,0.003390355,-2.068826,0.003389652,-1.586802,0.1180364,-0.01875457,0.6715944,0.1422681,0.04736005,0.6788982,0.1722737,0.05590262,0.6882806
1,"DoubleTap","Horizontal",3,37.51877,0.4421526,21.30952,0.4203471,20.01469,0.3982822,18.70412,0.1104289,0.01081128,0.6852788,0.1342208,0.06073745,0.6924167,0.1623576,0.06741969,0.7008398
1,"DoubleTap","Horizontal",3,37.65211,0.1586503,-11.33791,0.1586542,-12.28229,0.1586542,-8.1018,0.1112554,-0.005888016,0.7308788,0.133168,0.04710115,0.7445011,0.1617391,0.05729207,0.7498731
1,"DoubleTap","Horizontal",3,38.00197,0.01719953,0.2822721,0.01460917,0.1269812,0.02311152,0.6376445,0.1229684,-0.003486382,0.7213199,0.1480996,0.04920308,0.7354385,0.1735852,0.06010487,0.7390643
1,"DoubleTap","Horizontal",3,37.08542,0.05190564,-1.053777,0.05553921,-0.7405972,0.02920335,-3.204961,0.1181999,-0.01371425,0.669549,0.1427805,0.05256027,0.6739567,0.1725108,0.06036392,0.6832786
1,"DoubleTap","Horizontal",4,40.96884,0.2098404,9.943332,0.211813,10.06044,0.2209514,10.60263,0.1160942,0.01108062,0.6039796,0.1390032,0.06851329,0.6046372,0.1670278,0.07316209,0.6180984
1,"DoubleTap","Horizontal",4,42.00236,0.01791354,0.9573944,0.03428084,1.946028,0.01875698,1.008173,0.1277238,-0.01508828,0.7214513,0.1485165,0.05160436,0.7348436,0.175305,0.06315237,0.7384518
1,"DoubleTap","Horizontal",4,42.03595,0.02163783,0.4480364,0.009762599,-0.4505323,0.0241136,0.4718227,0.127718,-0.01513585,0.7212687,0.1484135,0.05173443,0.7347708,0.1752493,0.0635033,0.7383351
1,"DoubleTap","Horizontal",4,42.5197,0.0134412,-4.217152,0.056793,1.720473,0.05471188,1.767506,0.128736,-0.01703658,0.7203473,0.148413,0.05026487,0.733691,0.1749188,0.06349511,0.7361099
1,"DoubleTap","Horizontal",4,41.61873,0.1078901,-2.157552,0.1048923,-2.587453,0.08648425,1.025695,0.1290775,-0.02163227,0.7275127,0.1509181,0.04192488,0.7418196,0.1787226,0.0507885,0.7442098
1,"DoubleTap","Horizontal",4,41.56883,0.06877212,-0.2536888,0.06880008,-1.337527,0.06880859,0.06675953,0.1327998,-0.02421358,0.732919,0.1516605,0.04005475,0.7450494,0.1801431,0.05227228,0.7460222
1,"DoubleTap","Horizontal",4,42.58619,0.02436268,0.8592726,0.02538585,1.055565,0.04191029,-1.598298,0.1280379,-0.0167907,0.7198044,0.1484304,0.05024607,0.7334513,0.1749523,0.06261303,0.7367418
1,"DoubleTap","Horizontal",5,46.08585,0.4759081,7.632917,0.4671044,5.017292,0.3966757,2.297662,0.1338765,-0.003350207,0.7175931,0.1557375,0.0538819,0.725216,0.1832321,0.06290879,0.7286233
1,"DoubleTap","Horizontal",5,47.21934,0.0005989681,-1.024878,0.0005996597,-1.350801,0.000594183,-2.054628,0.1296462,-0.0113799,0.7213151,0.1531003,0.04849843,0.7327334,0.1777764,0.05293944,0.7386143
1,"DoubleTap","Horizontal",5,46.60302,0.003192383,-0.3558941,0.003186688,-1.092379,0.003183156,-1.532802,0.1285231,-0.01162517,0.7221658,0.1505557,0.04786305,0.7338492,0.1772729,0.05839997,0.7369499
1,"DoubleTap","Horizontal",5,47.02108,0.04283014,2.550776,0.02582557,1.530897,0.05236358,3.121944,0.1299915,-0.01051668,0.721018,0.1515433,0.04768355,0.7327461,0.1775015,0.0605482,0.7351347
1,"DoubleTap","Horizontal",5,46.53576,0.01651728,0.7033901,0.01989385,0.9008126,0.009666879,0.30281,0.1291879,-0.01192469,0.7226425,0.1513025,0.04752997,0.7344226,0.1782374,0.05815263,0.7375166
1,"DoubleTap","Horizontal",5,47.26929,0.06382571,1.380375,0.01717397,-1.618172,0.02884562,-1.942045,0.1280959,-0.01103307,0.7196432,0.1517818,0.04871305,0.73177,0.1766866,0.05450492,0.7373864
1,"DoubleTap","Horizontal",5,45.45281,0.0210942,-1.324136,0.02749688,0.5504568,0.04835923,1.082244,0.1354869,-0.004513086,0.5510811,0.1609046,0.06444734,0.5520283,0.1920793,0.07253298,0.5625756
1,"DoubleTap","Horizontal",6,51.9529,0.1486787,1.630937,0.1486789,-0.9672695,0.1486793,1.123609,0.1132308,-0.01445843,0.7322592,0.1346059,0.044777,0.7387095,0.1605959,0.04963129,0.747786
1,"DoubleTap","Horizontal",6,52.65255,0.004382326,0.08084454,0.05481099,3.148687,0.03164706,1.739394,0.1194428,-0.008938886,0.7196164,0.1427442,0.04881069,0.7296579,0.1655202,0.05850321,0.7345481
1,"DoubleTap","Horizontal",6,51.20267,0.0008777992,-0.6313956,0.0008756787,-0.219593,0.0008772165,-0.1511812,0.1173516,-0.01034135,0.6819956,0.1382926,0.05110517,0.689557,0.1673668,0.05718174,0.6990296
1,"DoubleTap","Horizontal",6,53.0364,0.01589307,-0.3097995,0.01376814,-2.350503,0.01602056,-5.300198,0.1191972,-0.009047293,0.7197564,0.1450255,0.04487891,0.7340248,0.1675728,0.05501809,0.737353
1,"DoubleTap","Horizontal",6,51.40237,0.001672819,-0.5471408,0.001673274,-1.619236,0.00167365,-1.818804,0.1175747,-0.009311133,0.6816389,0.1391009,0.05152404,0.6885296,0.167646,0.0587557,0.6967496
1,"DoubleTap","Horizontal",6,51.91889,0.1661585,-40.5885,0.149386,-39.57775,0.1664752,-40.4176,0.1129312,-0.014005,0.7319474,0.1334635,0.04422108,0.7385979,0.160712,0.04958244,0.7475748
1,"DoubleTap","Horizontal",7,59.15368,0.02365966,0.7451714,0.0210355,-0.2683482,0.03363271,-2.711261,0.1154754,-0.02338336,0.720368,0.136476,0.02939107,0.7314369,0.1615597,0.0425753,0.7331675
1,"DoubleTap","Horizontal",7,58.76923,0.5396318,26.93525,0.7042449,36.92395,0.657894,34.11149,0.1134662,-0.01952361,0.7174464,0.1315553,0.03270674,0.7232683,0.1586708,0.04240723,0.7268783
1,"DoubleTap","Horizontal",7,58.83562,0.03115243,-4.324323,0.03115994,-6.092173,0.03115322,-4.578646,0.1139817,-0.01856046,0.7147932,0.1338319,0.03456168,0.7190943,0.1612018,0.04528306,0.7233821
1,"DoubleTap","Horizontal",7,59.3031,0.002540659,-0.7733214,0.002544192,-1.287775,0.002541088,-5.052708,0.1153379,-0.02467487,0.722039,0.1356511,0.02858524,0.7327253,0.1593437,0.03583575,0.7371854
1,"DoubleTap","Horizontal",7,57.82094,0.03452889,1.347507,0.01837826,0.7606702,0.02727357,1.289397,0.1198605,-0.01735214,0.6329409,0.1396027,0.03975663,0.6394742,0.1667944,0.04469989,0.6516347
1,"DoubleTap","Horizontal",7,59.70291,0.06556232,1.811159,0.03919112,1.641416,0.04688736,1.900232,0.1152528,-0.02460292,0.7210649,0.1365821,0.02964345,0.7318289,0.1606888,0.03405158,0.736964
1,"DoubleTap","Horizontal",7,58.06949,0.005979307,-0.880238,0.005979398,-0.9960833,0.005983579,-0.9497592,0.1196992,-0.01655177,0.6314808,0.1389075,0.04084468,0.6375824,0.1664877,0.04571752,0.6502495
1,"DoubleTap","Horizontal",8,67.10322,0.01445421,0.5880393,0.06795549,3.830066,0.1238547,7.217589,0.1191922,-0.01942293,0.7191547,0.1401628,0.03344252,0.728898,0.1640572,0.0394032,0.7344418
1,"DoubleTap","Horizontal",8,65.3368,0.4402604,-16.48612,0.3855816,-16.37714,0.3241097,-18.27579,0.1128663,-0.002653489,0.6590441,0.1347237,0.04587889,0.6628764,0.1602246,0.05319628,0.6708583
1,"DoubleTap","Horizontal",8,67.31863,0.006186754,-1.521469,0.02823932,-3.62537,0.05127547,2.505049,0.1207917,-0.01984215,0.7207613,0.1413666,0.02959854,0.7309285,0.1637218,0.03498352,0.7354665
1,"DoubleTap","Horizontal",8,67.90297,0.0008027695,-2.07568,0.0008019865,-0.5822793,0.0008001715,-0.7814878,0.120492,-0.01883399,0.7204186,0.140575,0.03057852,0.7292494,0.1635847,0.03634445,0.7337723
1,"DoubleTap","Horizontal",8,65.41896,0.4296331,-11.43338,0.4296405,-8.047717,0.4296407,-6.362528,0.1078476,0.0027226,0.6987324,0.1305216,0.05298903,0.6997243,0.1573811,0.05988906,0.7062647
1,"DoubleTap","Horizontal",8,65.16938,0.1267637,6.228986,0.1210504,5.875239,0.1224774,5.963588,0.1322982,-0.01444303,0.5976775,0.1529856,0.0301184,0.6065995,0.1768384,0.03643067,0.6159882
1,"DoubleTap","Horizontal",8,65.21947,0.07934205,-14.3356,0.07934543,-13.03314,0.07934204,-13.22813,0.1287513,-0.01147793,0.6073695,0.14967,0.0342783,0.6151882,0.1736798,0.04049648,0.6248483
1,"DoubleTap","Horizontal",8,65.63604,0.03498192,-29.68848,0.03498456,-37.80822,0.03498273,-39.63969,0.1206644,-0.01032282,0.7103767,0.1416436,0.04543519,0.7092201,0.1700163,0.04955107,0.7156277
1,"DoubleTap","Horizontal",8,67.2028,0.03062487,-0.144485,0.04666309,0.01425573,0.0763628,2.701602,0.1199532,-0.01822185,0.7184262,0.141453,0.034301,0.7258406,0.1638821,0.03786923,0.7323878
1,"DoubleTap","Horizontal",8,64.70335,0.02625264,0.3292461,0.02181849,-0.0889999,0.0186703,-1.252778,0.1315341,-0.02127082,0.5884901,0.1499448,0.02110972,0.5984418,0.1742422,0.03021749,0.6068328
1,"DoubleTap","Horizontal",9,72.41895,0.297172,-2.121217,0.2721117,-2.560159,0.255461,-3.185922,0.1212075,0.002174576,0.6399207,0.1471355,0.05175358,0.6438395,0.1734723,0.0564878,0.6531305
1,"DoubleTap","Horizontal",9,75.83612,0.02529411,-0.1441688,0.0408642,0.9388123,0.0294185,-1.529855,0.1275641,-0.009685406,0.7196296,0.1535783,0.03814302,0.7296371,0.179035,0.04296687,0.7339262
1,"DoubleTap","Horizontal",9,72.25296,0.1445882,8.001867,0.1344025,7.381501,0.1272664,6.946867,0.1263598,-0.008984073,0.6088503,0.1534406,0.04063337,0.6165527,0.1803247,0.04607795,0.6271825
1,"DoubleTap","Horizontal",9,73.41938,0.009040994,0.5176404,0.04697719,2.824582,0.03096347,1.850975,0.1288595,-0.01061485,0.7208263,0.1548044,0.03779645,0.7302237,0.1807975,0.04767827,0.7318968
1,"DoubleTap","Horizontal",9,73.18599,0.001530177,-0.9674332,0.001528009,-0.9098889,0.001529326,-1.586224,0.129695,-0.01058051,0.7215679,0.1570999,0.03806635,0.731836,0.1839576,0.04815087,0.7324421
1,"DoubleTap","Horizontal",9,73.91936,0.0267371,-0.5103068,0.02057798,-0.5846593,0.01323272,-0.8092743,0.1267134,-0.009665124,0.7180804,0.1540311,0.0375338,0.7276434,0.1794391,0.0456554,0.7305242
1,"DoubleTap","Horizontal",9,74.6199,0.02906294,0.4013872,0.06686673,1.032408,0.06104981,0.3727699,0.1265213,-0.01205525,0.7220595,0.1553726,0.03741335,0.7324833,0.1814304,0.04291118,0.7361274
