Participant; Input; Distance; Width; Practice; Block; Trial; SerieNumber; TargetX; TargetY; Time; FirstClickTime; FirstClickDownX; FirstClickDownY; FirstClickUpX; FirstClickUpY; LastClickDownX; LastClickDownY; LastClickUpX; LastClickUpY; FullError; DownError; UpError; Reset
1; TokenAnse;864;24; true;0;1;1;0.5;0.5; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;864;24; true;0;1;2;0.4089845;0.7730463;1586; ;0;0;0;0;0.4038569;0.2313765;0.4043807;0.2344876;0;0;0; False
1; TokenAnse;864;24; true;0;1;3;0.6287153;0.5000001;1712;1578;0.6365087;0.4948171;0.6349695;0.49705;0.6365087;0.4948171;0.6349695;0.49705;0;0;0; False
1; TokenAnse;864;24; true;0;1;4;0.4089845;0.2269537;3358;3190;0.4133019;0.7604718;0.4121186;0.7710196;0.4133019;0.7604718;0.4121186;0.7710196;0;0;0; False
1; TokenAnse;864;24; true;0;1;5;0.5;0.8861458;1862;1702;0.5007185;0.1121827;0.5010616;0.1181586;0.5007185;0.1121827;0.5010616;0.1181586;0;0;0; False
1; TokenAnse;864;24; true;0;1;6;0.5910155;0.2269536;1563;1437;0.5891933;0.8017927;0.5863932;0.7860925;0.5891933;0.8017927;0.5863932;0.7860925;0;0;0; False
1; TokenAnse;864;24; true;0;1;7;0.3712847;0.5;1562;1420;0.3511577;0.5046247;0.3535337;0.5039552;0.3511577;0.5046247;0.3535337;0.5039552;0;0;0; False
1; TokenAnse;864;24; true;0;1;8;0.5910155;0.7730463;1679;1556;0.6016611;0.215009;0.6007686;0.2235626;0.6016611;0.215009;0.6007686;0.2235626;0;0;0; False
1; TokenAnse;4900;45; true;0;2;1;0.5;0.1138542; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;4900;45; true;0;2;2;0.9166667;0.9114583;2011;1844;0.9181656;0.05899575;0.9063222;0.09270567;0.9181656;0.05899575;0.9063222;0.09270567;0;0;0; False
1; TokenAnse;4900;45; true;0;2;3;0.08333334;0.9114583;2111;1997;0.06943631;0.09798607;0.07688458;0.1053531;0.06943631;0.09798607;0.07688458;0.1053531;0;0;0; False
1; TokenAnse;4900;45; true;0;2;4;0.9166667;0.5677083;5271;5133;0.9084669;0.425522;0.905385;0.4357636;0.9084669;0.425522;0.905385;0.4357636;0;0;0; False
1; TokenAnse;4900;45; true;0;2;5;0.08333334;0.2239583;2029;1885;0.06697676;0.7691367;0.06946243;0.7738352;0.06697676;0.7691367;0.06946243;0.7738352;0;0;0; False
1; TokenAnse;4900;45; true;0;2;6;0.9166667;0.08854166;2094;1929;0.9039962;0.8752699;0.9064602;0.8904682;0.9039962;0.8752699;0.9064602;0.8904682;0;0;0; False
1; TokenAnse;4900;45; true;0;2;7;0.08333334;0.2239583;1912;1758;0.0534327;0.7637197;0.05729813;0.7651275;0.0534327;0.7637197;0.05729813;0.7651275;0;0;0; False
1; TokenAnse;4900;45; true;0;2;8;0.9166667;0.5677083;2145;1992;0.9124853;0.4026431;0.9050189;0.4219858;0.9124853;0.4026431;0.9050189;0.4219858;0;0;0; False
1; TokenAnse;864;16; true;0;3;1;0.08333334;0.9114583; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;864;16; true;0;3;2;0.4089845;0.7730463;2427;2266;0.4131656;0.2362786;0.4144107;0.2402437;0.4131656;0.2362786;0.4144107;0.2402437;0;0;0; False
1; TokenAnse;864;16; true;0;3;3;0.6287153;0.5000001;1978;1872;0.627462;0.5046516;0.6272194;0.5112483;0.627462;0.5046516;0.6272194;0.5112483;0;0;0; False
1; TokenAnse;864;16; true;0;3;4;0.4089845;0.2269537;1912;1766;0.4082142;0.7605965;0.4066144;0.763533;0.4082142;0.7605965;0.4066144;0.763533;0;0;0; False
1; TokenAnse;864;16; true;0;3;5;0.5;0.8861458;2077;1917;0.4983011;0.130361;0.497845;0.136228;0.4983011;0.130361;0.497845;0.136228;0;0;0; False
1; TokenAnse;864;16; true;0;3;6;0.5910155;0.2269536;1629;1489;0.5904794;0.7953624;0.5928536;0.7829145;0.5904794;0.7953624;0.5928536;0.7829145;0;0;0; False
1; TokenAnse;864;16; true;0;3;7;0.3712847;0.5;1812;1687;0.373819;0.4950003;0.3747893;0.4974879;0.373819;0.4950003;0.3747893;0.4974879;0;0;0; False
1; TokenAnse;864;16; true;0;3;8;0.5910155;0.7730463;1646;1574;0.598568;0.2523261;0.5950465;0.251708;0.598568;0.2523261;0.5950465;0.251708;0;0;0; False
1; TokenAnse;864;8; true;0;4;1;0.5;0.1138542; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;864;8; true;0;4;2;0.4089845;0.7730463;2743;1766;0.4014704;0.2080618;0.4043972;0.213176;0.4118509;0.2260879;0.4113685;0.2347168;0;1;0; False
1; TokenAnse;864;8; true;0;4;3;0.6287153;0.5000001;2527;2379;0.6246427;0.4948719;0.6242597;0.4945997;0.6246427;0.4948719;0.6242597;0.4945997;0;0;0; False
1; TokenAnse;864;8; true;0;4;4;0.4089845;0.2269537;2527;2414;0.4106869;0.7743455;0.4102523;0.7779253;0.4106869;0.7743455;0.4102523;0.7779253;0;0;0; False
1; TokenAnse;864;8; true;0;4;5;0.5;0.8861458;2245;2104;0.4995391;0.1245729;0.4994428;0.1306277;0.4995391;0.1245729;0.4994428;0.1306277;0;0;0; False
1; TokenAnse;864;8; true;0;4;6;0.5910155;0.2269536;2277;2177;0.5897772;0.7667737;0.5888525;0.7652965;0.5897772;0.7667737;0.5888525;0.7652965;0;0;0; False
1; TokenAnse;864;8; true;0;4;7;0.3712847;0.5;2261;2127;0.3679637;0.4981251;0.3681329;0.5012433;0.3679637;0.4981251;0.3681329;0.5012433;0;0;0; False
1; TokenAnse;864;8; true;0;4;8;0.5910155;0.7730463;1995;1851;0.5865982;0.2324428;0.5893551;0.2396468;0.5865982;0.2324428;0.5893551;0.2396468;0;0;0; False
1; TokenAnse;4900;15; true;0;5;1;0.5;0.1138542; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;4900;15; true;0;5;2;0.9166667;0.9114583;3773;2579;0.9057006;0.1038104;0.9029202;0.1060232;0.9133738;0.08602002;0.9112036;0.09331697;0;0;1; False
1; TokenAnse;4900;15; true;0;5;3;0.08333334;0.9114583;5221;5057;0.07692575;0.1064733;0.08903506;0.08755387;0.07692575;0.1064733;0.07912386;0.1111406;0;0;0; False
1; TokenAnse;4900;15; true;0;5;4;0.9166667;0.5677083;2976;2847;0.9155101;0.4353635;0.9132861;0.4369853;0.9155101;0.4353635;0.9132861;0.4369853;0;0;0; False
1; TokenAnse;4900;15; true;0;5;5;0.08333334;0.2239583;2710;2543;0.08675238;0.7771717;0.0865411;0.7773055;0.08675238;0.7771717;0.0865411;0.7773055;0;0;0; False
1; TokenAnse;4900;15; true;0;5;6;0.9166667;0.08854166;3591;3442;0.9167166;0.9078752;0.9145222;0.9018686;0.9167166;0.9078752;0.9145222;0.9018686;0;0;0; False
1; TokenAnse;4900;15; true;0;5;7;0.08333334;0.2239583;4424;4255;0.08560131;0.7755342;0.08704074;0.7773951;0.08560131;0.7755342;0.08704074;0.7773951;0;0;0; False
1; TokenAnse;4900;15; true;0;5;8;0.9166667;0.5677083;2577;2412;0.911468;0.4396263;0.9102959;0.439118;0.911468;0.4396263;0.9102959;0.439118;0;0;0; False
1; TokenAnse;4900;30; true;0;6;1;0.08333334;0.9114583; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;4900;30; true;0;6;2;0.9166667;0.9114583;2095;1957;0.9139361;0.08288874;0.9124733;0.08799952;0.9139361;0.08288874;0.9124733;0.08799952;0;0;0; False
1; TokenAnse;4900;30; true;0;6;3;0.08333334;0.9114583;2510;2343;0.08353845;0.09914731;0.0888599;0.1200403;0.08353845;0.09914731;0.0888599;0.1200403;0;0;0; False
1; TokenAnse;4900;30; true;0;6;4;0.9166667;0.5677083;2461;2283;0.9156873;0.4314577;0.9187091;0.4244606;0.9156873;0.4314577;0.9187091;0.4244606;0;0;0; False
1; TokenAnse;4900;30; true;0;6;5;0.08333334;0.2239583;2360;2242;0.08718424;0.7542764;0.09272296;0.7532415;0.08718424;0.7542764;0.09272296;0.7532415;0;0;0; False
1; TokenAnse;4900;30; true;0;6;6;0.9166667;0.08854166;2145;2008;0.9066865;0.8817772;0.9063573;0.882565;0.9066865;0.8817772;0.9063573;0.882565;0;0;0; False
1; TokenAnse;4900;30; true;0;6;7;0.08333334;0.2239583;2128;1966;0.07044356;0.7548628;0.07740229;0.7660894;0.07044356;0.7548628;0.07740229;0.7660894;0;0;0; False
1; TokenAnse;4900;30; true;0;6;8;0.9166667;0.5677083;3177;3041;0.9151483;0.4457745;0.9148397;0.4442552;0.9151483;0.4457745;0.9148397;0.4442552;0;0;0; False
1; TokenAnse;864;24; false;1;7;1;0.08333334;0.9114583; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;864;24; false;1;7;2;0.4089845;0.7730463;1711;4665;0.4885365;0.4962285;0.4880216;0.4981834;0.408553;0.2289326;0.4094412;0.2311361;0;0;0; False
1; TokenAnse;864;24; false;1;7;3;0.6287153;0.5000001;1429;1294;0.6245047;0.5233144;0.6291797;0.527428;0.6245047;0.5233144;0.6291797;0.527428;0;0;0; False
1; TokenAnse;864;24; false;1;7;4;0.4089845;0.2269537;1413;1238;0.4049432;0.7631731;0.4053147;0.7667022;0.4049432;0.7631731;0.4053147;0.7667022;0;0;0; False
1; TokenAnse;864;24; false;1;7;5;0.5;0.8861458;1446;1260;0.5008365;0.09508374;0.5017208;0.1162135;0.5008365;0.09508374;0.5017208;0.1162135;0;0;0; False
1; TokenAnse;864;24; false;1;7;6;0.5910155;0.2269536;1463;1299;0.5894713;0.7681594;0.5932337;0.7686724;0.5894713;0.7681594;0.5932337;0.7686724;0;0;0; False
1; TokenAnse;864;24; false;1;7;7;0.3712847;0.5;1546;1411;0.3718997;0.4954973;0.3722247;0.5047297;0.3718997;0.4954973;0.3722247;0.5047297;0;0;0; False
1; TokenAnse;864;24; false;1;7;8;0.5910155;0.7730463;1496;1300;0.5814241;0.2459199;0.5829321;0.2475549;0.5814241;0.2459199;0.5829321;0.2475549;0;0;0; False
1; TokenAnse;4900;30; false;1;8;1;0.5;0.1138542; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;4900;30; false;1;8;2;0.9166667;0.9114583;2128;1943;0.9059975;0.09340033;0.9066404;0.1078544;0.9059975;0.09340033;0.9066404;0.1078544;0;0;0; False
1; TokenAnse;4900;30; false;1;8;3;0.08333334;0.9114583;2427;2256;0.07500585;0.09145419;0.08310829;0.09579568;0.07500585;0.09145419;0.08310829;0.09579568;0;0;0; False
1; TokenAnse;4900;30; false;1;8;4;0.9166667;0.5677083;2344;2186;0.910626;0.4145581;0.9053596;0.4184284;0.910626;0.4145581;0.9053596;0.4184284;0;0;0; False
1; TokenAnse;4900;30; false;1;8;5;0.08333334;0.2239583;2377;2230;0.08132644;0.7669176;0.08721794;0.7593074;0.08132644;0.7669176;0.08721794;0.7593074;0;0;0; False
1; TokenAnse;4900;30; false;1;8;6;0.9166667;0.08854166;2777;2635;0.9009964;0.888544;0.9044078;0.889703;0.9009964;0.888544;0.9044078;0.889703;0;0;0; False
1; TokenAnse;4900;30; false;1;8;7;0.08333334;0.2239583;2527;2390;0.07643376;0.7598383;0.07586426;0.7613905;0.07643376;0.7598383;0.07586426;0.7613905;0;0;0; False
1; TokenAnse;4900;30; false;1;8;8;0.9166667;0.5677083;2211;2058;0.905189;0.4190219;0.9050956;0.4201694;0.905189;0.4190219;0.9050956;0.4201694;0;0;0; False
1; TokenAnse;864;8; false;1;9;1;0.08333334;0.9114583; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;864;8; false;1;9;2;0.4089845;0.7730463;2461;2273;0.4102196;0.2318783;0.4092016;0.2362066;0.4102196;0.2318783;0.4092016;0.2362066;0;0;0; False
1; TokenAnse;864;8; false;1;9;3;0.6287153;0.5000001;2660;1743;0.6363089;0.506362;0.6347429;0.5020041;0.626775;0.5007828;0.627525;0.5007654;0;1;0; False
1; TokenAnse;864;8; false;1;9;4;0.4089845;0.2269537;2578;2465;0.4073997;0.7709327;0.4072364;0.7749212;0.4073997;0.7709327;0.4072364;0.7749212;0;0;0; False
1; TokenAnse;864;8; false;1;9;5;0.5;0.8861458;2809;2662;0.499511;0.1175047;0.4984455;0.1231925;0.499511;0.1175047;0.4984455;0.1231925;0;0;0; False
1; TokenAnse;864;8; false;1;9;6;0.5910155;0.2269536;2460;2344;0.591179;0.7698376;0.5917387;0.7725282;0.591179;0.7698376;0.5917387;0.7725282;0;0;0; False
1; TokenAnse;864;8; false;1;9;7;0.3712847;0.5;4972;2115;0.3636866;0.4924598;0.3663336;0.4960407;0.3649111;0.5049255;0.3714009;0.5069946;0;1;0; False
1; TokenAnse;864;8; false;1;9;8;0.5910155;0.7730463;2294;2145;0.590806;0.2326537;0.5906746;0.2362417;0.590806;0.2326537;0.5906746;0.2362417;0;0;0; False
1; TokenAnse;864;16; false;1;10;1;0.5;0.1138542; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;864;16; false;1;10;2;0.4089845;0.7730463;2012;1838;0.3988945;0.2298283;0.410375;0.2409382;0.3988945;0.2298283;0.410375;0.2409382;0;0;0; False
1; TokenAnse;864;16; false;1;10;3;0.6287153;0.5000001;2078;1921;0.6357298;0.4994371;0.636237;0.5040374;0.6357298;0.4994371;0.636237;0.5040374;0;0;0; False
1; TokenAnse;864;16; false;1;10;4;0.4089845;0.2269537;1797;1633;0.4077152;0.7671623;0.4109925;0.7667482;0.4077152;0.7671623;0.4109925;0.7667482;0;0;0; False
1; TokenAnse;864;16; false;1;10;5;0.5;0.8861458;1761;1596;0.4978459;0.1199869;0.4990542;0.1251988;0.4978459;0.1199869;0.4990542;0.1251988;0;0;0; False
1; TokenAnse;864;16; false;1;10;6;0.5910155;0.2269536;1762;1635;0.5948432;0.7851126;0.5943699;0.7852651;0.5948432;0.7851126;0.5943699;0.7852651;0;0;0; False
1; TokenAnse;864;16; false;1;10;7;0.3712847;0.5;1895;1725;0.3711981;0.5041385;0.3716797;0.5069709;0.3711981;0.5041385;0.3716797;0.5069709;0;0;0; False
1; TokenAnse;864;16; false;1;10;8;0.5910155;0.7730463;2444;2259;0.5857304;0.2428139;0.5862961;0.2464141;0.5857304;0.2428139;0.5862961;0.2464141;0;0;0; False
1; TokenAnse;864;16; false;1;11;1;0.5;0.1138542; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;864;16; false;1;11;2;0.4089845;0.7730463;1862;1688;0.4059152;0.2149916;0.4043123;0.2196767;0.4059152;0.2149916;0.4043123;0.2196767;0;0;0; False
1; TokenAnse;864;16; false;1;11;3;0.6287153;0.5000001;1778;1593;0.6304039;0.4958572;0.6227595;0.504468;0.6304039;0.4958572;0.6227595;0.504468;0;0;0; False
1; TokenAnse;864;16; false;1;11;4;0.4089845;0.2269537;1962;1808;0.413254;0.7761784;0.4107329;0.7804953;0.413254;0.7761784;0.4107329;0.7804953;0;0;0; False
1; TokenAnse;864;16; false;1;11;5;0.5;0.8861458;1779;1584;0.500986;0.1307884;0.5010015;0.1263288;0.500986;0.1307884;0.5010015;0.1263288;0;0;0; False
1; TokenAnse;864;16; false;1;11;6;0.5910155;0.2269536;1496;1351;0.5935748;0.7745309;0.5968333;0.7701365;0.5935748;0.7745309;0.5968333;0.7701365;0;0;0; False
1; TokenAnse;864;16; false;1;11;7;0.3712847;0.5;1529;1349;0.3745609;0.4851677;0.3742917;0.4896887;0.3745609;0.4851677;0.3742917;0.4896887;0;0;0; False
1; TokenAnse;864;16; false;1;11;8;0.5910155;0.7730463;1613;1454;0.5901747;0.2108792;0.5908588;0.2220494;0.5901747;0.2108792;0.5908588;0.2220494;0;0;0; False
1; TokenAnse;4900;45; false;1;12;1;0.5;0.1138542; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;4900;45; false;1;12;2;0.9166667;0.9114583;1895;1732;0.9102331;0.02147511;0.8961615;0.05225111;0.9102331;0.02147511;0.8961615;0.05225111;0;0;0; False
1; TokenAnse;4900;45; false;1;12;3;0.08333334;0.9114583;1978;1831;0.06804822;0.07381242;0.06852772;0.08166904;0.06804822;0.07381242;0.06852772;0.08166904;0;0;0; False
1; TokenAnse;4900;45; false;1;12;4;0.9166667;0.5677083;1995;1866;0.910243;0.4488533;0.9040889;0.4616199;0.910243;0.4488533;0.9040889;0.4616199;0;0;0; False
1; TokenAnse;4900;45; false;1;12;5;0.08333334;0.2239583;2011;1833;0.08200171;0.7666441;0.07944816;0.7625428;0.08200171;0.7666441;0.07944816;0.7625428;0;0;0; False
1; TokenAnse;4900;45; false;1;12;6;0.9166667;0.08854166;1895;1713;0.9207447;0.907688;0.9191671;0.9031408;0.9207447;0.907688;0.9191671;0.9031408;0;0;0; False
1; TokenAnse;4900;45; false;1;12;7;0.08333334;0.2239583;2012;1840;0.07329316;0.7554611;0.08434031;0.7538093;0.07329316;0.7554611;0.08434031;0.7538093;0;0;0; False
1; TokenAnse;4900;45; false;1;12;8;0.9166667;0.5677083;1978;1790;0.912951;0.4123132;0.9035254;0.4500181;0.912951;0.4123132;0.9035254;0.4500181;0;0;0; False
1; TokenAnse;864;8; false;1;13;1;0.08333334;0.9114583; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;864;8; false;1;13;2;0.4089845;0.7730463;2543;2380;0.4084122;0.2201299;0.4096666;0.226984;0.4084122;0.2201299;0.4096666;0.226984;0;0;0; False
1; TokenAnse;864;8; false;1;13;3;0.6287153;0.5000001;2012;1869;0.6348378;0.4978833;0.6337936;0.4988853;0.6348378;0.4978833;0.6337936;0.4988853;0;0;0; False
1; TokenAnse;864;8; false;1;13;4;0.4089845;0.2269537;2992;2824;0.4111193;0.7843136;0.4117177;0.7833304;0.4111193;0.7843136;0.4117177;0.7833304;0;0;0; False
1; TokenAnse;864;8; false;1;13;5;0.5;0.8861458;3991;2332;0.5010978;0.1255302;0.500822;0.1355998;0.5005302;0.1163577;0.5024945;0.1298339;0;0;1; False
1; TokenAnse;864;8; false;1;13;6;0.5910155;0.2269536;2244;2143;0.5929006;0.7700267;0.5935813;0.7739308;0.5929006;0.7700267;0.5935813;0.7739308;0;0;0; False
1; TokenAnse;864;8; false;1;13;7;0.3712847;0.5;2045;1910;0.3658885;0.4968328;0.3688262;0.4987778;0.3658885;0.4968328;0.3688262;0.4987778;0;0;0; False
1; TokenAnse;864;8; false;1;13;8;0.5910155;0.7730463;2461;2345;0.5921147;0.2229993;0.5917194;0.2299488;0.5921147;0.2229993;0.5917194;0.2299488;0;0;0; False
1; TokenAnse;864;24; false;1;14;1;0.5;0.1138542; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;864;24; false;1;14;2;0.4089845;0.7730463;1545;1397;0.4101594;0.2436756;0.410501;0.2549492;0.4101594;0.2436756;0.410501;0.2549492;0;0;0; False
1; TokenAnse;864;24; false;1;14;3;0.6287153;0.5000001;1413;1247;0.6243546;0.509205;0.62556;0.5117325;0.6243546;0.509205;0.62556;0.5117325;0;0;0; False
1; TokenAnse;864;24; false;1;14;4;0.4089845;0.2269537;1496;1347;0.409187;0.7609421;0.4096529;0.7653924;0.409187;0.7609421;0.4096529;0.7653924;0;0;0; False
1; TokenAnse;864;24; false;1;14;5;0.5;0.8861458;1680;1509;0.5012788;0.138772;0.5055722;0.1426804;0.5012788;0.138772;0.5055722;0.1426804;0;0;0; False
1; TokenAnse;864;24; false;1;14;6;0.5910155;0.2269536;1361;1190;0.5885538;0.8204244;0.5899588;0.8024219;0.5885538;0.8204244;0.5899588;0.8024219;0;0;0; False
1; TokenAnse;864;24; false;1;14;7;0.3712847;0.5;1629;1495;0.3815124;0.5197762;0.381955;0.5242724;0.3815124;0.5197762;0.381955;0.5242724;0;0;0; False
1; TokenAnse;864;24; false;1;14;8;0.5910155;0.7730463;1512;1349;0.583565;0.220675;0.5875298;0.2394627;0.583565;0.220675;0.5875298;0.2394627;0;0;0; False
1; TokenAnse;4900;15; false;1;15;1;0.5;0.1138542; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;4900;15; false;1;15;2;0.9166667;0.9114583;2277;2126;0.9121246;0.08876377;0.9140412;0.1040416;0.9121246;0.08876377;0.9140412;0.1040416;0;0;0; False
1; TokenAnse;4900;15; false;1;15;3;0.08333334;0.9114583;2378;2218;0.0930344;0.09207525;0.09368014;0.09587505;0.0930344;0.09207525;0.09368014;0.09587505;0;0;0; False
1; TokenAnse;4900;15; false;1;15;4;0.9166667;0.5677083;2610;2463;0.9157129;0.4276264;0.9144154;0.4339413;0.9157129;0.4276264;0.9144154;0.4339413;0;0;0; False
1; TokenAnse;4900;15; false;1;15;5;0.08333334;0.2239583;2311;2222;0.0798149;0.7873214;0.08184407;0.7875379;0.0798149;0.7873214;0.08184407;0.7875379;0;0;0; False
1; TokenAnse;4900;15; false;1;15;6;0.9166667;0.08854166;2378;2324;0.9260876;0.901074;0.9130247;0.8875813;0.9260876;0.901074;0.9130247;0.8875813;0;0;0; False
1; TokenAnse;4900;15; false;1;15;7;0.08333334;0.2239583;2461;2312;0.08890527;0.7689346;0.09088197;0.7751746;0.08890527;0.7689346;0.09088197;0.7751746;0;0;0; False
1; TokenAnse;4900;15; false;1;15;8;0.9166667;0.5677083;2161;2005;0.9210355;0.4407102;0.916692;0.4375736;0.9210355;0.4407102;0.916692;0.4375736;0;0;0; False
1; TokenAnse;4900;15; false;1;16;1;0.08333334;0.9114583; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;4900;15; false;1;16;2;0.9166667;0.9114583;2627;2466;0.9232487;0.08775821;0.9140413;0.09788635;0.9232487;0.08775821;0.9140413;0.09788635;0;0;0; False
1; TokenAnse;4900;15; false;1;16;3;0.08333334;0.9114583;2228;2085;0.08151234;0.08265935;0.08210677;0.09272463;0.08151234;0.08265935;0.08210677;0.09272463;0;0;0; False
1; TokenAnse;4900;15; false;1;16;4;0.9166667;0.5677083;2227;2061;0.9218406;0.4253413;0.9165819;0.4368026;0.9218406;0.4253413;0.9165819;0.4368026;0;0;0; False
1; TokenAnse;4900;15; false;1;16;5;0.08333334;0.2239583;2461;2326;0.09152672;0.7590637;0.09618268;0.772867;0.09152672;0.7590637;0.09618268;0.772867;0;0;0; False
1; TokenAnse;4900;15; false;1;16;6;0.9166667;0.08854166;2445;2320;0.9117898;0.9062752;0.9086007;0.9102842;0.9117898;0.9062752;0.9086007;0.9102842;0;0;0; False
1; TokenAnse;4900;15; false;1;16;7;0.08333334;0.2239583;2510;2356;0.08078759;0.7642796;0.08228774;0.768616;0.08078759;0.7642796;0.08228774;0.768616;0;0;0; False
1; TokenAnse;4900;15; false;1;16;8;0.9166667;0.5677083;3707;2528;0.9049594;0.4406564;0.9044781;0.4462047;0.908195;0.4255677;0.9057041;0.4342741;0;0;1; False
1; TokenAnse;4900;45; false;1;17;1;0.08333334;0.9114583; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;4900;45; false;1;17;2;0.9166667;0.9114583;2194;2031;0.8949832;0.09141152;0.893055;0.08902287;0.8949832;0.09141152;0.893055;0.08902287;0;0;0; False
1; TokenAnse;4900;45; false;1;17;3;0.08333334;0.9114583;2028;1817;0.0861783;0.07298652;0.09228043;0.09233773;0.0861783;0.07298652;0.09228043;0.09233773;0;0;0; False
1; TokenAnse;4900;45; false;1;17;4;0.9166667;0.5677083;1845;1671;0.9315003;0.4523681;0.9314324;0.4622392;0.9315003;0.4523681;0.9314324;0.4622392;0;0;0; False
1; TokenAnse;4900;45; false;1;17;5;0.08333334;0.2239583;1962;1778;0.09057203;0.7614499;0.09418335;0.756888;0.09057203;0.7614499;0.09418335;0.756888;0;0;0; False
1; TokenAnse;4900;45; false;1;17;6;0.9166667;0.08854166;1962;1777;0.9310186;0.8811984;0.9275019;0.8959283;0.9310186;0.8811984;0.9275019;0.8959283;0;0;0; False
1; TokenAnse;4900;45; false;1;17;7;0.08333334;0.2239583;2078;1898;0.07644296;0.7655406;0.07457291;0.7836573;0.07644296;0.7655406;0.07457291;0.7836573;0;0;0; False
1; TokenAnse;4900;45; false;1;17;8;0.9166667;0.5677083;2111;1905;0.9145043;0.4065813;0.9184728;0.3976809;0.9145043;0.4065813;0.9184728;0.3976809;0;0;0; False
1; TokenAnse;4900;30; false;1;18;1;0.08333334;0.9114583; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; False
1; TokenAnse;4900;30; false;1;18;2;0.9166667;0.9114583;2194;2050;0.9331908;0.08472325;0.9261766;0.08733065;0.9331908;0.08472325;0.9261766;0.08733065;0;0;0; False
1; TokenAnse;4900;30; false;1;18;3;0.08333334;0.9114583;2178;1978;0.07206369;0.08617056;0.07790971;0.1010944;0.07206369;0.08617056;0.07790971;0.1010944;0;0;0; False
1; TokenAnse;4900;30; false;1;18;4;0.9166667;0.5677083;2494;2342;0.9152689;0.4460698;0.9169115;0.4550952;0.9152689;0.4460698;0.9169115;0.4550952;0;0;0; False
1; TokenAnse;4900;30; false;1;18;5;0.08333334;0.2239583;2095;1931;0.08312695;0.7858404;0.08060991;0.7911449;0.08312695;0.7858404;0.08060991;0.7911449;0;0;0; False
