Id,Cat,Carb(g),Sugars(g),Prot(g),fat(g),Calcium(mg),Carotene- beta (µg),Fatty acids- total saturated (g),Fatty acids- total trans (g),Folate(µg),Iodine(µg),Iron(mg),Magnesium(mg),omega6(g),omega3(g),Potassium(mg),Vit B12(µg),Vit C(mg)
0 Hummus- commercial,4,14.9,0.34,7.35,17.1,41.0,12.0,2.22,0.018,36.0,0.0,2.41,71.1,6.81,0.637,289.0,0.0,0.0
1 Tomatoes- grape- raw,1,5.51,0.0,0.83,0.63,11.0,0.0,0.0,0.0,10.0,0.0,0.33,11.9,0.0,0.0,260.0,0.0,27.2
2 Beans- snap- green- canned- regular pack- drained solids,1,4.11,1.29,1.04,0.39,36.0,0.0,0.0,0.0,0.0,0.0,0.78,12.7,0.0,0.0,97.0,0.0,0.0
3 Frankfurter- beef- unheated,9,2.89,1.26,11.7,28.0,15.0,0.0,11.4,1.59,0.0,0.0,1.14,11.5,0.625,0.078,343.0,0.97,0.0
4 Nuts- almonds- dry roasted- with salt added,6,16.2,4.17,20.4,57.8,273.0,17.0,4.56,0.032,35.0,0.0,3.17,258.0,14.5,0.05,684.0,0.0,0.0
5 Kale- raw,1,4.42,0.8,2.92,1.49,254.0,2870.0,0.0,0.0,62.0,0.0,1.6,32.7,0.0,0.0,348.0,0.0,93.4
6 Egg- whole- raw- frozen- pasteurized,2,0.91,0.0,12.3,10.3,55.0,0.0,0.0,0.0,0.0,61.6,1.77,11.2,0.0,0.0,117.0,0.0,0.0
7 Egg- white- raw- frozen- pasteurized,2,0.74,0.0,10.1,0.16,9.0,0.0,0.0,0.0,0.0,0.0,0.18,10.6,0.0,0.0,130.0,0.0,0.0
8 Egg- white- dried,2,6.02,0.0,79.9,0.65,104.0,0.0,0.0,0.0,0.0,34.0,0.0,87.6,0.0,0.0,959.0,0.0,0.0
9 Onion rings- breaded- par fried- frozen- prepared- heated in oven,1,36.3,4.5,4.52,14.4,28.0,0.0,2.15,0.041,31.0,0.0,1.14,20.4,6.66,0.859,135.0,0.0,1.6
10 Pickles- cucumber- dill or kosher dill,1,1.99,1.28,0.48,0.43,54.0,45.0,0.0,0.0,8.0,0.0,0.23,7.1,0.0,0.0,112.0,0.0,2.1
11 Cheese- parmesan- grated,2,12.4,0.07,29.6,28.0,884.0,0.0,15.5,0.896,6.0,0.0,0.45,34.9,0.861,0.102,184.0,1.35,0.0
12 Cheese- pasteurized process- American- vitamin D fortified,2,5.27,2.63,18.0,30.6,866.0,26.0,18.1,1.15,0.0,0.0,0.48,25.1,0.808,0.138,149.0,1.45,0.0
13 Grapefruit juice- white- canned or bottled- unsweetened,3,7.59,7.72,0.55,0.7,16.0,0.0,0.0,0.0,12.0,0.0,0.07,9.6,0.0,0.0,141.0,0.0,39.4
14 Peaches- yellow- raw,3,10.1,8.39,0.91,0.27,4.0,224.0,0.0,0.0,6.0,0.0,0.34,8.0,0.0,0.0,122.0,0.0,4.1
15 Seeds- sunflower seed kernels- dry roasted- with salt added,6,17.1,3.14,21.0,56.1,78.0,10.0,5.36,0.297,169.0,0.0,5.21,358.0,13.0,0.059,689.0,0.0,0.0
16 Bread- white- commercially prepared,11,49.2,5.34,9.43,3.59,211.0,0.0,0.821,0.035,0.0,0.0,3.36,26.9,1.67,0.2,117.0,0.0,0.0
17 Kale- frozen- cooked- boiled- drained- without salt,1,5.3,1.12,2.94,1.21,150.0,1730.0,0.0,0.0,65.0,0.0,0.84,25.0,0.0,0.0,144.0,0.0,17.8
18 Mustard- prepared- yellow,17,5.3,1.42,4.25,3.38,63.0,31.0,0.252,0.01,7.0,0.0,1.59,47.7,0.424,0.444,150.0,0.0,0.4
19 Kiwifruit- green- raw,3,14.0,8.99,1.06,0.44,35.0,52.0,0.0,0.0,26.0,0.0,0.24,15.7,0.0,0.0,198.0,0.0,74.7
20 Nectarines- raw,3,9.18,7.89,1.06,0.28,2.0,199.0,0.0,0.0,6.0,0.0,0.3,8.8,0.0,0.0,131.0,0.0,2.9
21 Cheese- cheddar,2,2.44,0.33,23.3,34.0,707.0,0.0,19.2,1.14,21.0,0.0,0.16,26.8,0.772,0.116,77.0,1.06,0.0
22 Cheese- cottage- lowfat- 2% milkfat,2,4.31,4.1,11.0,2.3,103.0,0.0,1.26,0.069,10.0,0.0,0.13,8.9,0.049,0.007,120.0,0.42,0.0
23 Cheese- mozzarella- low moisture- part-skim,2,4.44,1.81,23.7,20.4,693.0,0.0,11.7,0.705,26.0,0.0,0.2,27.2,0.489,0.075,116.0,1.65,0.0
24 Egg- whole- dried,2,1.87,0.0,48.1,39.8,220.0,0.0,0.0,0.0,0.0,274.0,6.97,44.6,0.0,0.0,468.0,0.0,0.0
25 Egg- yolk- raw- frozen- pasteurized,2,0.59,0.0,15.6,25.1,119.0,0.0,0.0,0.0,0.0,177.0,4.13,11.2,0.0,0.0,102.0,0.0,0.0
26 Egg- yolk- dried,2,1.07,0.0,34.2,55.5,270.0,0.0,0.0,0.0,0.0,349.0,9.28,26.0,0.0,0.0,231.0,0.0,0.0
27 Yogurt- Greek- plain- nonfat,2,3.64,3.27,10.3,0.37,111.0,0.0,0.108,0.005,0.0,0.0,0.07,10.7,0.01,0.001,141.0,0.7,0.0
28 Yogurt- Greek- strawberry- nonfat,2,12.2,11.5,8.06,0.15,97.0,2.0,0.103,0.002,20.0,0.0,0.09,10.4,0.015,0.006,133.0,0.45,0.2
29 Oil- coconut,7,0.84,0.0,0.0,99.1,1.0,0.0,82.5,0.028,0.0,0.0,0.05,0.0,1.68,0.02,0.0,0.0,0.0
30 Chicken- broilers or fryers- drumstick- meat only- cooked- braised,14,0.0,0.0,23.9,5.95,12.0,0.0,1.6,0.03,0.0,0.0,0.94,22.4,1.05,0.045,239.0,0.41,0.0
31 Chicken- broiler or fryers- breast- skinless- boneless- meat only- cooked- braised,14,0.0,0.0,32.1,3.24,6.0,0.0,1.01,0.013,0.0,0.0,0.49,32.0,0.598,0.026,343.0,0.2,0.0
32 Sauce- pasta- spaghetti/marinara- ready-to-serve,16,8.05,5.5,1.41,1.48,27.0,390.0,0.17,0.005,0.0,0.0,0.78,18.5,0.424,0.079,319.0,0.0,0.0
33 Ham- sliced- pre-packaged- deli meat (96%fat free- water added),9,0.27,0.0,16.7,3.73,5.0,0.0,1.12,0.01,0.0,0.0,0.58,18.8,0.443,0.013,425.0,0.0,0.0
34 Olives- green- Manzanilla- stuffed with pimiento,3,4.96,0.0,1.15,12.9,121.0,272.0,2.3,0.0,0.0,0.0,0.31,12.4,0.557,0.104,43.0,0.0,0.0
35 Cookies- oatmeal- soft- with raisins,11,69.6,34.8,5.79,14.3,29.0,0.0,4.78,0.04,34.0,0.0,2.28,32.4,4.21,0.632,245.0,0.0,0.0
36 Tomatoes- canned- red- ripe- diced,1,3.32,2.99,0.84,0.5,30.0,0.0,0.0,0.0,0.0,0.0,0.57,9.8,0.0,0.0,198.0,0.0,0.0
37 Fish- haddock- raw,13,0.0,0.0,16.3,0.45,11.0,0.0,0.093,0.004,0.0,0.0,0.17,21.1,0.014,0.002,286.0,1.83,0.0
38 Fish- pollock- raw,13,0.0,0.0,12.3,0.41,15.0,0.0,0.128,0.016,0.0,0.0,0.22,16.1,0.004,0.001,160.0,1.63,0.0
39 Fish- tuna- light- canned in water- drained solids,13,0.08,0.0,19.0,0.94,18.0,0.0,0.224,0.002,0.0,0.0,1.67,22.7,0.013,0.002,176.0,2.57,0.0
40 Restaurant- Chinese- fried rice- without meat,10,32.5,0.62,3.84,3.19,11.0,128.0,0.493,0.009,0.0,0.0,0.46,9.7,0.998,0.118,69.0,0.0,0.0
41 Restaurant- Latino- tamale- pork,10,15.8,0.46,7.38,9.04,75.0,113.0,2.69,0.058,0.0,0.0,0.87,26.2,1.82,0.099,152.0,0.12,0.0
42 Restaurant- Latino- pupusas con frijoles (pupusas- bean),10,31.5,1.3,5.59,9.01,51.0,0.0,2.19,0.057,0.0,0.0,1.46,53.6,2.49,0.329,305.0,0.0,0.0
43 Bread- whole-wheat- commercially prepared,11,43.1,4.41,12.3,3.55,163.0,0.0,0.732,0.022,42.0,0.0,2.56,76.6,1.46,0.139,250.0,0.0,0.0
"44 Beef- loin- tenderloin roast- separable lean only- boneless- trimmed to 0"" fat- select- cooked- roasted",8,0.0,0.0,27.7,6.36,13.0,0.0,2.47,0.359,0.0,0.0,3.04,13.7,0.329,0.012,352.0,4.21,0.0
"45 Beef- loin- top loin steak- boneless- lip-on- separable lean only- trimmed to 1/8"" fat- choice- raw",8,0.0,0.0,22.8,6.39,15.0,0.0,2.56,0.306,0.0,0.0,1.9,11.3,0.259,0.009,282.0,1.72,0.0
"46 Beef- round- eye of round roast- boneless- separable lean only- trimmed to 0"" fat- select- raw",8,0.0,0.0,23.4,2.48,13.0,0.0,0.953,0.129,0.0,0.0,1.37,11.4,0.113,0.005,312.0,2.06,0.0
"47 Beef- round- top round roast- boneless- separable lean only- trimmed to 0"" fat- select- raw",8,0.0,0.0,23.7,2.41,13.0,0.0,0.924,0.125,0.0,0.0,2.34,11.9,0.136,0.003,316.0,1.62,0.0
"48 Beef- short loin- porterhouse steak- separable lean only- trimmed to 1/8"" fat- select- raw",8,0.0,0.0,22.7,5.32,19.0,0.0,2.07,0.28,0.0,0.0,2.26,10.7,0.178,0.008,266.0,1.98,0.0
"49 Beef- short loin- t-bone steak- bone-in- separable lean only- trimmed to 1/8"" fat- choice- cooked- grilled",8,0.0,0.0,27.3,11.4,19.0,0.0,4.68,0.594,0.0,0.0,3.53,20.0,0.367,0.021,283.0,1.88,0.0
50 Carrots- frozen- unprepared,1,7.92,4.2,0.81,0.47,33.0,0.0,0.0,0.0,7.0,0.0,0.43,10.8,0.0,0.0,210.0,0.0,2.2
51 Cheese- dry white- queso seco,2,2.07,0.43,24.5,24.3,661.0,33.0,13.7,0.877,0.0,0.0,0.18,26.7,0.705,0.11,116.0,1.7,0.0
52 Cheese- ricotta- whole milk,2,6.86,0.0,7.81,11.0,224.0,0.0,6.97,0.351,4.0,0.0,0.1,19.7,0.259,0.042,230.0,0.78,0.0
53 Cheese- swiss,2,1.44,0.0,27.0,31.0,890.0,60.0,18.2,0.993,9.0,0.0,0.13,33.4,0.731,0.125,71.0,3.02,0.0
54 Figs- dried- uncooked,3,63.9,47.9,3.3,0.92,162.0,6.0,0.0,0.0,9.0,0.0,2.03,67.6,0.0,0.0,680.0,0.0,1.2
55 Lettuce- cos or romaine- raw,1,3.24,1.19,1.24,0.26,35.0,5230.0,0.0,0.0,50.0,0.0,0.95,13.7,0.0,0.0,253.0,0.0,4.6
56 Melons- cantaloupe- raw,3,8.16,7.88,0.82,0.18,9.0,2780.0,0.0,0.0,14.0,0.0,0.38,13.0,0.0,0.0,157.0,0.0,10.9
57 Oranges- raw- navels,3,11.8,8.57,0.91,0.15,43.0,0.0,0.0,0.0,25.0,0.0,0.33,10.7,0.0,0.0,166.0,0.0,59.1
58 Milk- lowfat- fluid- 1% milkfat- with added vitamin A and vitamin D,2,5.18,4.96,3.38,0.95,126.0,1.0,0.568,0.036,2.0,36.2,0.0,12.0,0.026,0.004,159.0,0.61,0.0
59 Pears- raw- bartlett,3,15.1,9.69,0.38,0.16,8.0,8.0,0.0,0.0,6.0,0.0,0.17,5.7,0.0,0.0,87.0,0.0,4.4
60 Restaurant- Chinese- sweet and sour pork,10,25.5,10.3,8.88,13.6,46.0,259.0,2.68,0.087,0.0,0.0,3.07,13.0,6.2,0.785,152.0,0.19,2.3
61 Salt- table- iodized,17,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,5080.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
62 Milk- nonfat- fluid- with added vitamin A and vitamin D (fat free or skim),2,4.92,5.05,3.43,0.08,132.0,2.0,0.049,0.0,2.0,35.7,0.0,12.5,0.005,0.0,167.0,0.58,0.0
63 Sauce- salsa- ready-to-serve,16,6.74,3.81,1.44,0.19,28.0,288.0,0.0,0.0,0.0,0.0,0.42,15.2,0.0,0.0,258.0,0.0,0.0
64 Milk- reduced fat- fluid- 2% milkfat- with added vitamin A and vitamin D,2,4.9,4.89,3.36,1.9,126.0,3.0,1.11,0.07,2.0,39.6,0.0,12.0,0.045,0.007,159.0,0.55,0.0
65 Sausage- breakfast sausage- beef- pre-cooked- unprepared,9,3.37,1.0,13.3,28.7,35.0,0.0,11.3,1.18,0.0,0.0,1.55,19.7,1.57,0.092,263.0,1.13,19.2
66 Sausage- Italian- pork- mild- cooked- pan-fried,9,2.15,1.46,18.2,26.2,12.0,0.0,9.15,0.1,0.0,0.0,1.29,18.6,4.31,0.175,310.0,1.06,0.0
67 Sausage- pork- chorizo- link or ground- cooked- pan-fried,9,2.63,0.0,19.3,28.1,37.0,0.0,9.45,0.115,10.0,0.0,2.34,30.1,4.13,0.184,435.0,1.21,0.0
68 Milk- whole- 3.25% milkfat- with added vitamin D,2,4.63,4.81,3.27,3.2,123.0,7.0,1.86,0.112,0.0,37.9,0.0,11.9,0.084,0.012,150.0,0.54,0.0
69 Sausage- turkey- breakfast links- mild- raw,9,0.93,0.0,16.7,10.4,32.0,0.0,2.53,0.104,0.0,0.0,1.17,18.9,2.8,0.186,310.0,1.2,0.0
70 Sugars- granulated,18,99.6,99.8,0.0,0.32,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.0,0.0,2.0,0.0,0.0
71 Turkey- ground- 93% lean- 7% fat- pan-broiled crumbles,14,0.0,0.0,27.1,11.6,31.0,0.0,2.97,0.144,0.0,0.0,1.56,29.1,3.05,0.175,304.0,1.9,0.0
72 Ham- sliced- restaurant,15,2.36,2.2,19.6,3.68,6.0,0.0,1.25,0.017,0.0,0.0,0.86,20.3,0.477,0.016,484.0,0.0,0.0
73 Cheese- American- restaurant,2,6.35,3.76,17.5,31.1,508.0,0.0,17.7,1.01,0.0,54.1,0.24,25.0,0.936,0.143,173.0,0.0,0.0
74 Beans- Dry- Medium Red (0% moisture),4,0.0,0.0,25.5,1.04,193.0,0.0,0.0,0.0,0.0,0.0,6.27,178.0,0.0,0.0,1490.0,0.0,0.0
75 Beans- Dry- Red (0% moisture),4,0.0,0.0,21.3,1.16,148.0,0.0,0.0,0.0,0.0,0.0,5.05,152.0,0.0,0.0,1540.0,0.0,0.0
76 Beans- Dry- Flor de Mayo (0% moisture),4,0.0,0.0,23.3,0.86,180.0,0.0,0.0,0.0,0.0,0.0,4.47,182.0,0.0,0.0,1490.0,0.0,0.0
77 Beans- Dry- Brown (0% moisture),4,0.0,0.0,25.6,1.12,158.0,0.0,0.0,0.0,0.0,0.0,4.7,158.0,0.0,0.0,1580.0,0.0,0.0
78 Beans- Dry- Tan (0% moisture),4,0.0,0.0,26.8,1.14,178.0,0.0,0.0,0.0,0.0,0.0,5.85,198.0,0.0,0.0,1620.0,0.0,0.0
79 Beans- Dry- Light Tan (0% moisture),4,0.0,0.0,24.6,1.28,98.0,0.0,0.0,0.0,0.0,0.0,7.29,178.0,0.0,0.0,1230.0,0.0,0.0
80 Beans- Dry- Carioca (0% moisture),4,0.0,0.0,25.2,1.44,194.0,0.0,0.0,0.0,0.0,0.0,5.87,179.0,0.0,0.0,1390.0,0.0,0.0
81 Beans- Dry- Cranberry (0% moisture),4,0.0,0.0,24.4,1.23,152.0,0.0,0.0,0.0,0.0,0.0,5.26,166.0,0.0,0.0,1340.0,0.0,0.0
82 Beans- Dry- Light Red Kidney (0% moisture),4,0.0,0.0,25.0,1.03,103.0,0.0,0.0,0.0,0.0,0.0,6.95,158.0,0.0,0.0,1540.0,0.0,0.0
83 Beans- Dry- Pink (0% moisture),4,0.0,0.0,23.4,1.2,137.0,0.0,0.0,0.0,0.0,0.0,5.46,164.0,0.0,0.0,1490.0,0.0,0.0
84 Beans- Dry- Dark Red Kidney (0% moisture),4,0.0,0.0,25.9,1.31,98.0,0.0,0.0,0.0,0.0,0.0,6.58,164.0,0.0,0.0,1490.0,0.0,0.0
85 Beans- Dry- Navy (0% moisture),4,0.0,0.0,24.1,1.51,229.0,0.0,0.0,0.0,0.0,0.0,5.29,180.0,0.0,0.0,1470.0,0.0,0.0
86 Beans- Dry- Small White (0% moisture),4,0.0,0.0,24.5,1.32,236.0,0.0,0.0,0.0,0.0,0.0,4.93,182.0,0.0,0.0,1540.0,0.0,0.0
87 Beans- Dry- Small Red (0% moisture),4,0.0,0.0,23.5,1.28,149.0,0.0,0.0,0.0,0.0,0.0,4.95,167.0,0.0,0.0,1520.0,0.0,0.0
88 Beans- Dry- Black (0% moisture),4,0.0,0.0,24.4,1.45,191.0,0.0,0.0,0.0,0.0,0.0,5.34,180.0,0.0,0.0,1540.0,0.0,0.0
89 Beans- Dry- Pinto (0% moisture),4,0.0,0.0,23.7,1.24,161.0,0.0,0.0,0.0,0.0,0.0,5.4,170.0,0.0,0.0,1510.0,0.0,0.0
90 Beans- Dry- Great Northern (0% moisture),4,0.0,0.0,24.7,1.24,192.0,0.0,0.0,0.0,0.0,0.0,5.48,176.0,0.0,0.0,1520.0,0.0,0.0
91 Broccoli- raw,1,6.27,1.4,2.57,0.34,46.0,93.0,0.039,0.0,65.0,0.0,0.69,21.0,0.0,0.0,303.0,0.0,91.3
92 Ketchup- restaurant,1,26.8,21.8,1.11,0.55,14.0,0.0,0.0,0.0,0.0,0.0,0.43,13.5,0.0,0.0,249.0,0.0,0.0
93 Eggs- Grade A- Large- egg white,2,2.36,0.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94 Eggs- Grade A- Large- egg yolk,2,1.02,0.0,16.2,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95 Oil- canola,7,0.0,0.0,0.0,0.0,0.0,0.0,6.61,0.0,0.0,0.0,0.0,0.0,17.8,7.45,0.0,0.0,0.0
96 Oil- corn,7,0.0,0.0,0.0,0.0,0.0,0.0,13.4,0.0,0.0,0.0,0.0,0.0,51.9,1.04,0.0,0.0,0.0
97 Oil- soybean,7,0.0,0.0,0.0,0.0,0.0,0.0,14.9,0.0,0.0,0.0,0.0,0.0,50.9,6.62,0.0,0.0,0.0
98 Oil- olive- extra virgin,7,0.0,0.0,0.0,0.0,0.0,0.0,15.4,0.0,0.0,0.0,0.0,0.0,8.4,0.651,0.0,0.0,0.0
