Session;Condition;Participant;Task;DataSet;IP;Move;MoveToPS;Select;BatchMoveSelection;BatchMoveSurface;BatchMoveFromPS;ExpandPS;EmptySurface;EmptySelection;Relayout;SurfaceCreated;SurfaceDestroyed;ToPSMoves;FromPSMoves;MaxItemInPS;TotItemsInSurfaces;MaxItemsInSurface;TotWalkDistance;TotItemMoveDistance;TotSurfaceMoveDistance;TotCursorMoveDistance;AvgDistanceToWall;InterPlayerDistance;CompletionTime;FirstActionTime;FirstToLastActionTime;InterCursorDistance
S0;AR;P1;Classification;1;116;1;0;29;8;0;0;0;0;0;6;1;0;0;0;0;20;22;16.69807;127.5326;7.287248;612.7082;3.262645;1.442184;387.02;384.9458;322.3609;2.189301
S0;AR;P2;Classification;1;180;3;0;77;6;0;0;0;0;0;3;1;0;0;0;0;61;22;14.09007;543.0402;16.89186;475.6679;3.396664;1.442184;387.02;384.9458;322.3609;2.189301
S0;AR;P1;Story;1;116;8;0;13;5;0;0;0;0;0;0;0;0;0;0;0;4;10;18.88131;36.48235;0;857.0965;2.850775;0.8916377;485.9;483.4189;329.0417;1.207583
S0;AR;P2;Story;1;180;13;0;4;1;0;0;0;0;0;1;1;0;0;0;0;6;10;19.00901;56.05406;8.631716;745.3629;3.430932;0.8916377;485.9;483.4189;329.0417;1.207583
S0;Wall;P2;Classification;2;180;50;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;20.15297;88.69391;0;374.5831;3.360531;0.6360084;389;347.983;337.2286;1.238684
S0;Wall;P1;Classification;2;116;10;0;20;16;0;0;0;0;0;0;0;0;0;0;0;0;0;16.52423;72.3152;0;444.0964;3.370851;0.6360084;389;347.983;337.213;1.238684
S0;Wall;P2;Story;2;180;26;0;29;7;0;0;0;0;0;0;0;0;0;0;0;0;0;21.32253;90.83704;0;912.7603;3.485804;0.7441564;809.62;742.6073;550.1721;1.477483
S0;Wall;P1;Story;2;116;18;0;19;5;0;0;0;0;0;0;0;0;0;0;0;0;0;32.33533;170.8214;0;1476.095;3.374989;0.7441564;809.62;742.6073;550.1721;1.477483
S1;AR;P1;Classification;2;116;34;0;28;7;0;0;0;0;0;14;2;0;0;0;0;42;32;15.47452;288.7106;72.96786;1062.191;3.871277;0.8293384;511.08;506.6654;456.2601;2.582368
S1;AR;P2;Classification;2;180;12;0;22;5;0;0;1;0;2;5;1;0;7;6;7;22;32;21.2245;224.6172;7.559225;1077.617;3.771941;0.8293384;511.08;506.6654;456.2601;2.582368
S1;AR;P2;Story;2;180;11;0;31;4;0;0;0;0;0;1;1;0;0;0;0;12;10;20.8698;59.06964;11.64254;1116.727;4.079054;0.9603021;658.66;652.3116;635.5109;1.631304
S1;AR;P1;Story;2;116;15;0;11;4;0;0;0;0;0;10;2;2;0;0;0;8;10;19.00008;48.45612;21.2708;976.7629;3.806031;0.9603021;658.66;652.3116;635.5109;1.631304
S1;Wall;P2;Classification;1;180;35;0;15;4;0;0;0;0;0;0;0;0;0;0;0;0;0;9.906537;186.0585;0;528.7791;3.236543;1.433715;514.3;506.5121;498.5235;1.398821
S1;Wall;P1;Classification;1;116;45;0;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;13.47053;143.7046;0;451.64;3.261154;1.433715;514.3;506.5121;498.508;1.398821
S1;Wall;P2;Story;1;180;51;0;44;7;0;0;0;0;0;0;0;0;0;0;0;0;0;10.78687;122.2236;0;673.9925;3.244969;0.8368571;709.5;694.3499;669.1027;1.20442
S1;Wall;P1;Story;1;116;53;0;65;10;0;0;0;0;0;0;0;0;0;0;0;0;0;10.32947;412.715;0;692.4589;3.546103;0.8368571;709.5;694.3499;669.0744;1.20442
S2;AR;P1;Classification;1;116;16;0;31;10;0;0;0;0;0;9;2;1;0;0;0;47;23;20.57966;259.6324;23.3517;685.9873;3.182958;2.195057;262.38;242.7292;237.4196;3.321697
S2;AR;P2;Classification;1;180;20;0;4;1;0;0;0;0;0;7;2;0;0;0;0;31;23;20.0246;188.9954;9.472196;614.0289;2.734687;2.195057;262.38;242.7292;237.3961;3.321697
S2;AR;P2;Story;1;180;38;3;52;6;0;0;1;0;0;1;2;1;4;4;4;49;37;23.4822;450.3381;11.99878;768.1515;3.015285;1.699189;636.02;632.6475;609.2496;2.073248
S2;AR;P1;Story;1;116;24;6;48;3;1;1;0;0;0;1;2;0;6;6;5;53;37;42.65543;442.7149;29.52772;1310.732;3.337589;1.699189;636.02;632.6475;609.2185;2.073248
S2;Wall;P1;Classification;2;116;62;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;7.371748;147.8645;0;387.4695;3.754655;1.55214;458.28;447.7471;447.7471;1.39627
S2;Wall;P2;Classification;2;180;53;0;25;6;0;0;0;0;0;0;0;0;0;0;0;0;0;4.726843;217.6308;0;451.2959;3.542175;1.55214;458.28;447.7471;447.7345;1.39627
S2;Wall;P1;Story;2;116;56;0;44;8;0;0;0;0;0;0;0;0;0;0;0;0;0;17.92908;205.0697;0;569.5183;3.44059;1.287104;531.64;527.2766;515.8918;1.064752
S2;Wall;P2;Story;2;180;55;0;43;11;0;0;0;0;0;0;0;0;0;0;0;0;0;12.14698;210.1255;0;546.012;3.253857;1.287104;531.64;527.2766;515.872;1.064752
S3;AR;P1;Classification;2;116;11;0;25;3;0;0;1;0;3;4;1;0;19;19;19;22;25;12.03443;224.2917;0;402.8906;0;1.775818;240.64;237.9372;236.0313;2.684924
S3;AR;P2;Classification;2;180;13;1;24;0;0;2;1;0;3;5;1;0;25;25;18;27;25;30.27576;685.1468;0;391.1504;0;1.775818;240.64;237.9372;236.0064;2.684924
S3;AR;P2;Story;2;180;16;0;1;0;0;0;0;0;0;0;1;0;0;0;0;6;10;38.93469;44.84301;10.27513;642.7985;2.960146;0.8151754;298.42;256.4486;213.7903;1.98712
S3;AR;P1;Story;2;116;12;0;7;5;0;0;0;0;0;0;0;0;0;0;0;5;10;7.818766;37.94975;0;479.7245;3.257268;0.8151754;298.42;256.4486;213.7588;1.98712
S3;Wall;P2;Classification;1;180;52;0;14;3;0;0;0;0;0;0;0;0;0;0;0;0;0;18.06913;100.9626;0;301.6585;2.787197;1.218294;295.06;269.7011;261.067;1.949736
S3;Wall;P1;Classification;1;116;36;0;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;7.470754;59.20961;0;262.594;2.694005;1.218294;295.06;269.7011;261.067;1.949736
S3;Wall;P2;Story;1;180;37;0;16;4;0;0;0;0;0;0;0;0;0;0;0;0;0;24.30068;88.19183;0;649.7735;2.747649;0.5906497;489.6;478.0931;441.4452;1.269809
S3;Wall;P1;Story;1;116;17;0;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;9.587239;69.34571;0;476.9846;2.956812;0.5906497;489.6;478.0931;441.4237;1.269809
S4;AR;P2;Classification;1;180;5;0;33;4;0;0;0;0;0;5;2;0;0;0;0;41;26;9.886653;246.6559;61.29981;545.8405;3.240633;1.327382;274.36;244.6427;235.5482;3.361227
S4;AR;P1;Classification;1;116;15;0;29;5;0;0;0;0;0;4;2;1;0;0;0;48;26;16.00639;263.115;79.19488;679.566;2.707916;1.327382;274.36;244.6427;235.5482;3.361227
S4;AR;P2;Story;1;180;14;0;5;2;0;0;0;0;0;4;1;0;0;0;0;23;6;9.373511;89.48824;9.654995;718.3398;3.255268;1.161837;411.74;405.3506;393.6079;1.7187
S4;AR;P1;Story;1;116;4;0;6;6;0;0;0;0;0;2;2;0;0;0;0;8;6;15.03903;39.34145;45.94003;690.1964;2.786124;1.161837;411.74;405.3506;393.6079;1.7187
S4;Wall;P2;Classification;2;180;18;0;16;8;0;0;0;0;0;0;0;0;0;0;0;0;0;4.090175;189.3632;0;194.0287;3.913389;1.230749;241.78;221.8567;216.5648;1.890467
S4;Wall;P1;Classification;2;116;12;0;20;6;0;0;0;0;0;0;0;0;0;0;0;0;0;5.170979;279.2434;0;354.6657;3.527226;1.230749;241.78;221.8567;216.5496;1.890467
S4;Wall;P1;Story;2;116;5;0;29;2;0;0;0;0;0;0;0;0;0;0;0;0;0;6.29723;128.58;0;391.2106;3.749664;1.080871;356.06;342.5761;313.0582;1.224228
S4;Wall;P2;Story;2;180;12;0;19;2;0;0;0;0;0;0;0;0;0;0;0;0;0;4.539535;55.84102;0;328.5593;3.924031;1.080871;356.06;342.5761;313.0582;1.224228
S5;AR;P1;Classification;2;116;15;0;0;0;0;0;0;0;0;3;0;0;0;0;0;14;15;6.54607;72.94262;0;382.1774;3.492456;1.823045;218.12;213.3545;200.7722;2.350147
S5;AR;P2;Classification;2;180;13;0;0;0;0;0;0;0;0;3;2;0;0;0;0;13;15;6.428332;59.36943;17.73396;367.0748;3.229487;1.823045;218.12;213.3545;200.7012;2.350147
S5;AR;P1;Story;2;116;28;2;4;0;0;0;0;0;0;5;1;0;2;1;1;8;11;15.76704;71.86544;11.71834;604.0143;3.164679;0.9861257;584;577.5234;537.5234;1.488196
S5;AR;P2;Story;2;180;9;0;1;1;0;0;0;0;0;0;0;0;0;0;0;4;11;10.09996;31.34256;0;626.0606;3.479458;0.9861257;584;577.5234;537.5234;1.488196
S5;Wall;P2;Classification;1;180;27;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5.117377;31.37886;0;178.0406;2.953965;1.887041;271.28;253.0469;238.5943;1.671561
S5;Wall;P1;Classification;1;116;27;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.776074;48.76094;0;190.0089;3.17943;1.887041;271.28;253.0469;238.5677;1.671561
S5;Wall;P1;Story;1;116;33;0;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;14.6839;38.35096;0;429.4806;3.077865;0.9889289;616.26;581.1188;499.2433;0.9996622
S5;Wall;P2;Story;1;180;16;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;12.96257;29.97833;0;482.4082;3.202621;0.9889289;616.26;581.1188;499.2433;0.9996622
S6;AR;P2;Classification;1;180;24;0;8;4;0;0;0;0;0;4;2;1;0;0;0;29;23;38.19652;142.0558;25.66947;1002.15;3.034562;1.822468;380.66;379.4445;352.1702;2.902708
S6;AR;P1;Classification;1;116;21;8;6;3;0;1;0;0;0;4;2;0;9;9;8;35;23;38.15931;168.5907;111.2274;771.593;2.468167;1.822468;380.66;379.4445;352.1205;2.902708
S6;AR;P2;Story;1;180;5;0;4;0;0;0;0;0;0;0;0;0;0;0;0;4;11;63.0303;21.9504;0;777.6436;2.012067;0.8851039;519.28;436.8782;426.1203;1.573996
S6;AR;P1;Story;1;116;28;0;6;0;0;0;0;0;0;2;1;0;0;0;0;10;11;52.09496;52.8379;4.843461;847.722;1.57865;0.8851039;519.28;436.8782;426.1203;1.573996
S6;Wall;P1;Classification;2;116;49;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;4.343005;84.65556;0;302.752;3.072184;1.685219;311.6;275.2561;266.8197;1.487375
S6;Wall;P2;Classification;2;180;21;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;6.421914;33.82719;0;358.2226;3.158043;1.685219;311.6;275.2561;266.8197;1.487375
S6;Wall;P1;Story;2;116;26;0;11;6;0;0;0;0;0;0;0;0;0;0;0;0;0;27.1959;38.12688;0;343.3827;2.268219;0.7915725;463.84;441.1306;437.5049;0.7784442
S6;Wall;P2;Story;2;180;18;0;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;23.2092;41.79445;0;344.8895;2.415959;0.7915725;463.84;441.1306;437.5049;0.7784442
S7;AR;P2;Classification;2;180;1;0;45;9;0;0;1;0;1;0;1;0;8;8;8;46;21;19.01601;242.6596;6.77792;885.9029;2.844945;2.040293;512.14;490.5761;478.018;2.702064
S7;AR;P1;Classification;2;116;26;1;11;1;0;1;0;0;1;0;2;0;5;5;5;31;21;21.16696;223.6743;17.25059;842.2394;2.358505;2.040293;512.14;490.5761;478.018;2.702064
S7;AR;P2;Story;2;180;2;0;16;6;0;0;0;0;0;0;1;1;0;0;0;5;10;62.75042;132.276;26.47603;1034.115;2.834358;1.751014;799.58;765.0215;747.6899;2.084485
S7;AR;P1;Story;2;116;19;0;32;1;0;0;0;0;0;0;2;1;0;0;0;7;10;18.15007;252.4249;89.47439;1170.477;2.586215;1.751014;799.58;765.0215;747.6539;2.084485
S7;Wall;P1;Classification;1;116;31;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;5.764177;85.94091;0;279.142;2.708726;2.274323;300.5;286.3994;283.1398;1.692723
S7;Wall;P2;Classification;1;180;36;0;30;21;0;0;0;0;0;0;0;0;0;0;0;0;0;4.717569;98.90411;0;271.2091;3.185561;2.274323;300.5;286.3994;283.1073;1.692723
S7;Wall;P1;Story;1;116;15;0;23;5;0;0;0;0;0;0;0;0;0;0;0;0;0;14.18106;47.37254;0;606.7535;2.821537;1.353941;750.58;746.7338;746.464;1.074531
S7;Wall;P2;Story;1;180;4;0;46;14;0;0;0;0;0;0;0;0;0;0;0;0;0;25.92772;66.46;0;592.0294;3.006803;1.353941;750.58;746.7338;746.464;1.074531
S8;AR;P1;Classification;1;116;20;0;22;8;0;0;0;0;0;2;1;0;0;0;0;31;24;11.56971;204.2631;11.94567;382.9573;2.566926;1.965567;213.08;201.0343;187.1766;3.212111
S8;AR;P2;Classification;1;180;2;0;29;7;0;0;0;0;0;5;2;0;0;0;0;33;24;16.11291;180.1368;8.368695;340.9659;2.426596;1.965567;213.08;201.0343;187.1473;3.212111
S8;Wall;P2;Classification;2;180;54;0;42;4;0;0;0;0;0;0;0;0;0;0;0;0;0;7.229591;191.4551;0;339.9328;2.527368;1.860059;317.76;307.3438;298.4215;1.518786
S8;Wall;P1;Classification;2;116;46;0;15;3;0;0;0;0;0;0;0;0;0;0;0;0;0;10.99999;133.8606;0;321.9824;2.250067;1.860059;317.76;307.3438;298.4215;1.518786
S8;Wall;P2;Story;2;180;44;0;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;21.47878;120.609;0;475.9161;2.432821;1.405875;540.66;488.9471;471.927;1.406385
S8;Wall;P1;Story;2;116;32;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;33.4409;117.6942;0;567.6515;2.329302;1.405875;540.66;488.9471;471.927;1.406385
S9;AR;P2;Classification;2;180;20;0;15;3;0;0;0;0;0;2;1;0;0;0;0;26;26;6.087863;182.5067;5.648633;392.9324;3.686955;1.252543;230.98;221.8867;217.6362;2.462483
S9;AR;P1;Classification;2;116;12;0;11;5;0;0;0;0;0;4;1;0;0;0;0;19;26;13.26169;125.6947;8.227807;402.7928;3.856232;1.252543;230.98;221.8867;217.6362;2.462483
S9;AR;P1;Story;2;116;15;0;9;2;0;0;0;0;0;3;1;0;0;0;0;19;17;28.2718;90.13738;7.866781;666.2154;3.727463;0.9490393;499.7;478.1855;466.0688;1.588934
S9;AR;P2;Story;2;180;12;0;9;1;0;0;0;0;0;1;1;0;0;0;0;19;17;8.132868;105.4025;28.34385;634.658;2.964238;0.9490393;499.7;478.1855;466.0154;1.588934
S9;Wall;P1;Classification;1;116;21;0;19;8;0;0;0;0;0;0;0;0;0;0;0;0;0;15.02956;93.52612;0;314.5955;3.982759;1.349476;365.6;314.2027;279.914;1.545275
S9;Wall;P2;Classification;1;180;18;0;16;5;0;0;0;0;0;0;0;0;0;0;0;0;0;6.657099;85.10969;0;313.2362;3.827537;1.349476;365.6;314.2027;279.8646;1.545275
S9;Wall;P2;Story;1;180;50;0;45;5;0;0;0;0;0;0;0;0;0;0;0;0;0;7.517225;155.7005;0;509.001;3.769878;1.015605;576.52;535.295;524.7281;1.504789
S9;Wall;P1;Story;1;116;36;0;36;7;0;0;0;0;0;0;0;0;0;0;0;0;0;10.64039;302.5231;0;572.7388;4.096613;1.015605;576.52;535.295;524.6999;1.504789
S10;AR;P1;Classification;1;116;2;1;27;2;0;0;2;0;2;2;2;0;21;21;14;26;23;19.19875;67.17173;27.38028;624.3146;3.14435;1.707413;413.66;351.2511;329.9793;3.159839
S10;AR;P2;Classification;1;180;11;0;32;2;0;0;1;0;1;3;3;0;19;19;19;46;23;15.57183;191.4166;25.90324;684.4891;3.000049;1.707413;413.66;351.2511;329.9793;3.159839
S10;AR;P2;Story;1;180;8;0;74;3;0;0;1;0;1;1;1;0;44;44;44;53;44;15.42388;454.594;33.41631;657.9818;3.011732;1.977742;492.54;460.6761;436.8893;1.445785
S10;AR;P1;Story;1;116;20;0;17;5;0;0;0;0;0;1;1;0;0;0;0;4;44;29.09399;113.5194;7.102771;664.4869;2.889432;1.977742;492.54;460.6761;436.875;1.445785
S10;Wall;P2;Classification;2;180;28;0;19;10;0;0;0;0;0;0;0;0;0;0;0;0;0;5.641718;102.7057;0;312.7418;3.481424;1.819363;374.2;357.1579;354.812;1.384012
S10;Wall;P1;Classification;2;116;37;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;6.581556;60.53171;0;296.3014;3.589357;1.819363;374.2;357.1579;354.812;1.384012
S10;Wall;P2;Story;2;180;22;0;65;15;0;0;0;0;0;0;0;0;0;0;0;0;0;8.039084;106.4264;0;350.8589;3.303189;1.714195;433;413.5664;403.9552;1.130992
S10;Wall;P1;Story;2;116;40;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;11.38119;62.2422;0;324.7039;3.712453;1.714195;433;413.5664;403.9408;1.130992
S11;AR;P1;Classification;2;116;40;3;30;10;0;1;0;0;0;5;0;0;4;4;4;17;23;69.20092;178.1546;0;1730.052;3.088716;1.938633;1113.62;1091.891;1068.384;1.993986
S11;AR;P2;Classification;2;180;51;0;10;3;0;0;0;0;0;4;3;1;0;0;0;34;23;43.09773;234.4698;178.0426;1852.017;3.259753;1.938633;1113.62;1091.891;1068.34;1.993986
S11;AR;P1;Story;2;116;2;0;10;6;0;0;0;0;0;0;0;0;0;0;0;5;10;74.78476;39.20752;0;1255.638;3.300913;1.541539;669.46;591.8956;582.5371;2.097542
S11;AR;P2;Story;2;180;9;0;1;0;0;0;0;0;0;0;1;0;0;0;0;5;10;52.87745;37.81952;59.9697;1516.675;3.681512;1.541539;669.46;591.8956;582.5223;2.097542
S11;Wall;P2;Classification;1;180;26;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;17.9507;115.3835;0;507.3412;3.382693;1.744853;541.36;539.6948;516.2333;1.160339
S11;Wall;P1;Classification;1;116;15;0;26;19;0;0;0;0;0;0;0;0;0;0;0;0;0;28.6963;104.4324;0;579.9805;3.292317;1.744853;541.36;539.6948;516.2333;1.160339
S11;Wall;P1;Story;1;116;9;0;30;11;0;0;0;0;0;0;0;0;0;0;0;0;0;52.20127;40.86834;0;448.3517;2.97363;1.777018;411.16;393.7211;382.4914;1.331143
S11;Wall;P2;Story;1;180;29;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;55.0074;55.05061;0;553.5108;2.873255;1.777018;411.16;393.7211;382.4608;1.331143
