;Volcano;Event;Magnitude;VEI;SampleID;SampleObservationID;Location;Longitude;Authors;DOI;TypeOfRegister;TypeOfAnalysis;AnalyzedMaterial;AnalyticalTechnique;TypeOfSection;Latitude;SectionID;Flag;HistoricalAge;SiO2;TiO2;Al2O3;FeOT;MnO;MgO;CaO;Na2O;K2O;P2O5
15159;Unknown;Unknown;;;VILL1G-I-86;LV4E_7;Lago Villarrica;-72.171;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.257;VILL1;;;63.1627;0.9977;15.2883;6.3339;0.1337;1.7179;4.277;4.965;1.8596;0.2434
7705;Mocho-Choshuenco;Hua-hum;4.6;4.0;020300-1;4J4_16;;-71.9843;Rawson et al., 2015;https://doi.org/10.1016/j.jvolgeores.2015.04.003;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.8132;020300-1;EventName_Issue;;64.2576;1.059;16.6171;5.2812;0.1386;1.7511;4.1272;5.984;1.5452;0.4217
13173;Quetrupillán;Quet5;3.0;;CLD177D;Qu10-C-5;;-71.54839201;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.49497001;CLD177;;;65.54755461;1.115098206;15.50627138;4.259194675;0.156153788;1.179161299;3.004959439;4.199135525;3.243194065;0.281277016
3353;Huanquihue Group;Achen;;;RIN2A-I-32;1T7_4;Lago Riñihue;-72.389;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.816;RIN2;;;52.70942088;2.216068218;14.36589352;12.21150514;0.289474662;3.278242973;6.634787289;3.856491389;1.90586673;0.578849194
797;Carrán-Los Venados;Carrán1955;;;PulT1;MSC1A_13;Lago Pullinque;-72.163;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.571;PULGC01;;1955;58.6581;1.4998;15.6947;8.2695;0.172;2.6719;5.6397;4.2917;1.2636;0.3291
803;Carrán-Los Venados;Carrán1955;;;PulT1;MSC1A_2;Lago Pullinque;-72.163;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.571;PULGC01;;1955;57.1641;1.411;14.8239;9.5145;0.1359;3.0754;5.8829;4.7013;1.3112;0.3539
10504;Puyehue-Cordón Caulle;PCC2011;5.0;;PCC-1;13-19-1-24;Bariloche (BSI),  km 7.600;-71.401777;Alloway et al., 2015;https://doi.org/10.1038/srep17589;Pyroclastic material;Micro Analytical;Glass shards;LA-ICP-MS;Outcrop;-41.13;;;2011;;;;;;;;;;
12507;Quetrupillán;Unknown;;;CLD160N;Qu02-F_12;;-71.815766;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.45846599;CLD160;;;53.50266519;1.370447053;15.01768639;9.602134282;0.109859886;5.407747853;9.126975265;3.411259534;0.941213071;0.204511483
12695;Quetrupillán;Puesco;4.4;4.0;CLD166D;Qu05-Fb-15;;-71.55183798;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.52539397;CLD166;;;68.54466304;0.936238349;15.58361222;3.90616663;0.154203963;0.938240998;2.361123023;4.57405003;3.375464678;0.179237074
11713;Puyehue-Cordón Caulle;Mil Hojas;5.0;5.0;CLD252A;IT'-VI-E_19;;-71.70500703;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-40.59822301;CLD252;;;69.1329;0.639;14.0801;3.8131;0.1856;0.5236;1.9564;4.964;2.7285;0.1136
15427;Unknown;Unknown;;;Laut-GEM5;Laut-GEM5_25;Laguna Gemelas;-72.8985;Mayr et al., 2019;https://doi.org/10.1007/s10933-019-00088-y;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-49.3849;GEM17-1;;1986-1998;71.71553424;0.206396428;12.96938887;1.474820648;0.03109821;0.344855227;1.818240574;3.338416765;3.551032835;0.064110156
13419;Quetrupillán;Unknown;;;CLD197A;CT'-I-C_27;;-71.66827703;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.565191;CLD197;;;53.112;1.5745;15.4678;10.248;0.1433;5.1277;8.629;3.1356;0.8987;0.3011
8329;Mocho-Choshuenco;Riñihue;3.0;;110114-5i;10F5_22;;-71.991;Rawson et al., 2015;https://doi.org/10.1016/j.jvolgeores.2015.04.003;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.909329;110114-5;Position_Issue, EventName_Issue;;55.9716;1.4765;15.2345;9.9583;0.1436;4.3479;7.7069;3.7812;1.0499;0.2776
14887;Unknown;Unknown;;;LR0901B-T9-66;LRa3-F_13;Laguna Las Ranas;-72.087;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.189;LR0901B;;;53.908;2.2449;13.5958;11.1733;0.1642;3.4858;6.6618;3.6362;1.5513;0.7026
9426;Mocho-Choshuenco;MC11;3.0;;140114-5D;2F4_17;;-71.918;Rawson et al., 2015;https://doi.org/10.1016/j.jvolgeores.2015.04.003;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.878;140114-5;;;60.1371;1.9001;13.443;10.0785;0.1981;2.2721;5.2951;3.9875;1.7551;0.468
9035;Mocho-Choshuenco;MC12;4.0;;130111-09A;1N5_13;;-71.89539199;Rawson et al., 2015;https://doi.org/10.1016/j.jvolgeores.2015.04.003;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.85338698;130111-09;;;64.7916;0.9455;15.6186;5.488;0.1895;1.3283;3.5081;5.2111;1.8341;0.3113
13061;Quetrupillán;Puesco;4.4;4.0;CLD175A;Qu09-E-1;;-71.56406097;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.55598599;CLD175;;;67.21723406;0.783854019;15.11346632;3.580901439;0.0;0.890970724;2.431649314;4.50891252;3.406711657;0.275299943
3887;Hudson;HW6;;;Six-3;Six-3-10;;-74.48;Haberle & Lumley, 1998;https://doi.org/10.1016/S0377-0273(98)00037-7;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-46.43;Laguna Six minutes;SampleID_Issue;;54.848;2.079;14.197;10.139;;3.1;6.808;3.983;1.619;
15788;Unknown;Unknown;;;CS 4108;CS 4108;Lago Tranquilo;-71.745902;Weller et al., 2015;https://doi.org/10.1007/s00445-015-0991-2;Pyroclastic material;Bulk;Bulk tephra;ICP-MS;Lake core;-45.459683;PC1203 A;;;;;;;;;;;;
9327;Mocho-Choshuenco;MC12;4.0;;140114-2B;8F3_13;;-71.897;Rawson et al., 2015;https://doi.org/10.1016/j.jvolgeores.2015.04.003;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.848;140114-2;;;64.6974;0.8749;16.303;5.3948;0.2364;1.3277;3.6866;5.7261;1.8534;0.3235
4122;Hudson;H2;;;H2-E_0-30;H2-E_0-30_17;Laguna Espejo;-72.132808;Smith et al., 2019;https://doi.org/10.1016/j.quascirev.2019.06.001;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-45.7573;PC1003 A;;;66.15163935;0.646979316;14.78011599;2.969064732;0.09810003;0.580232825;1.584411661;5.633442311;3.406475454;0.136378277
4195;Hudson;H1;;6.0;90-12;90-12 (Tephra);Río Rusphen;-69.25;Stern, 2008;https://doi.org/10.1007/s00445-007-0148-z;Pyroclastic material;Bulk;Bulk tephra;XRF;Outcrop;-53.75;;Geochemistry_Issue;;61.88;1.42;16.24;5.67;0.15;1.79;3.84;5.76;2.51;0.31
3111;Chaitén;Vcha-2008;;;Cha 2008;G5a-1;;-72.69;Watt et al., 2013;https://doi.org/10.5027/andgeoV40n2-a02;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-42.81;-2,00 F;Geochemistry_Issue;2008;;;;;;;;;;
6312;Melimoyu;La Junta;;5.0;MM-5;MM-5-17;;-72.46178;Geoffroy et al., 2018;https://doi.org/10.1016/j.quascirev.2018.09.034;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-44.14278;Puente Los Cesares;EventName_Issue;;70.11;0.43;18.0;2.34;0.15;0.53;1.5;5.37;2.9;
11452;Puyehue-Cordón Caulle;Mil Hojas;5.0;5.0;CLD241C;IT'IV-F_2;;-71.70416398;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-40.65786503;CLD241;;;69.3773;0.6849;14.0123;4.3701;0.1234;0.5769;1.9161;5.5076;2.8203;0.1395
14404;Unknown;Unknown;;;CALA01-35;LC1B_16;Lago Calafquen;-72.219;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.546;CALA01;;;52.0607;1.4778;14.6824;9.8504;0.1627;5.6397;9.5721;3.192;0.7866;0.2859
3036;Chaitén;Cha1;5.5;5.0;20-2D;20-2D;;-72.42699;Watt et al., 2011b;https://doi.org/10.1016/j.quaint.2011.05.029;Pyroclastic material;Bulk;Bulk tephra;ICP-MS;Outcrop;-41.992649;B;;;;;;;;;;;;
11964;Puyehue-Cordón Caulle;PCC2011;;;PA12CCT35;CCT6-E_14;;-72.05987;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-40.67329;;;2011;70.24076902;0.647808281;14.35776349;3.738495878;0.105380286;0.580493117;1.941221072;5.068270878;2.774546739;0.146851235
15888;Villarrica;Unknown;;;CAL1A-VI-62;LC8-D_6;Lago Calafquen;-72.219;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.546;CAL1;;;55.3737;1.4624;14.3078;9.9602;0.1808;4.423;8.0621;3.7139;0.987;0.2785
1025;Chaitén;Cha1;;;Ant-1;14_05_3-7;Antillanca;-72.20333333;Alloway et al., 2017a;https://doi.org/10.1016/j.quascirev.2017.05.011;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-40.77416667;Antillanca;Geochemistry_Issue;;71.47305;0.098167;12.833471;1.180296;0.222;0.041;1.041206;3.581504;2.847398;
9019;Mocho-Choshuenco;MC3;4.0;;130108-05C;2ox1_11;;-72.037678;Rawson et al., 2015;https://doi.org/10.1016/j.jvolgeores.2015.04.003;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.909329;130108-05;Position_Issue;;61.5239;0.7982;16.0428;6.2853;0.2189;2.5376;4.8568;4.9501;1.619;0.1685
14975;Unknown;Unknown;;;RIN2A-V-13;CL'-F_29;Lago Riñihue;-72.389;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.816;RIN2;;;58.2586;1.4256;16.0652;6.9468;0.1117;2.5074;5.3265;4.9594;2.0981;0.450066741
9889;Mocho-Choshuenco;Unknown;;;130108_02A;130108_02A;;-71.89314899;Rawson et al., 2016;https://doi.org/10.1016/j.epsl.2016.09.056;Pyroclastic material;Bulk;Bulk tephra;XRF, ICP-MS;Outcrop;-39.87170496;130108_02;Geochemistry_Issue;;52.20614114;1.292201249;19.02942718;;0.161803695;3.567757568;7.991849333;3.53989598;0.784610057;0.223964463
10859;Puyehue-Cordón Caulle;PCC2011;5.0;;PCC-2;13-19-2-10;Bariloche (BSI),  km 7.600;-71.401777;Alloway et al., 2015;https://doi.org/10.1038/srep17589;Pyroclastic material;Micro Analytical;Glass shards;LA-ICP-MS;Outcrop;-41.13;;;2011;;;;;;;;;;
11550;Puyehue-Cordón Caulle;PCC2;4.9;5.0;CLD244C;PII-C_5;;-71.62799402;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-40.47657704;CLD244;;;71.2419;0.3605;13.3376;3.4794;0.0815;0.1948;1.4031;5.2558;2.9113;0.0147
16494;Villarrica;Unknown;;;VILL2C-II-25;LV2B_10;Lago Villarrica;-72.1655;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.2585;VILL2;;;54.2417;1.5294;12.894;10.9973;0.3132;5.2023;9.3851;3.2779;0.8353;0.2465
2690;Chaitén;Vcha-2008;;;S9-04-05-2008;08-1_5 9;;-72.786722;Alloway et al., 2017a;https://doi.org/10.1016/j.quascirev.2017.05.011;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-42.863667;Section 9;Geochemistry_Issue;2008;74.661528;0.142;13.9317058;1.2558378;0.058;0.273;1.351608;3.7553386;3.00233026;
16433;Villarrica;Pucón;5.7;5.0;VILL1C-II-55;LV2A_30;Lago Villarrica;-72.171;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.257;VILL1;;;55.3071;1.4858;14.8961;9.8393;0.1558;4.0144;7.4702;3.7637;1.0732;0.2667
10800;Puyehue-Cordón Caulle;PCC2011;5.0;;PCC-18;13-20-6-10;Comallo;-70.246716;Alloway et al., 2015;https://doi.org/10.1038/srep17589;Pyroclastic material;Micro Analytical;Glass shards;LA-ICP-MS;Outcrop;-41.10592;;;2011;;;;;;;;;;
13399;Quetrupillán;Quet6;;;CLD194B;Qu13-A-6;;-71.65841999;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.56570699;CLD194;;;65.53801559;1.043385315;15.55465209;4.19256652;0.159211387;1.115481037;3.045042939;4.705247212;2.993975136;0.318422774
5858;Llaima;Llaima Pumice;;;JK261b;JK261b-15;;-71.61;Schindlbeck et al., 2014;https://doi.org/10.1007/s00445-014-0830-x;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-38.76;C275;;;69.7;0.3965;15.31;4.23;0.1641;0.4558;2.39;5.58;1.71;0.0778
16410;Villarrica;Unknown;;;VILL1C-I-23;LV1F_30;Lago Villarrica;-72.171;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.257;VILL1;;;57.1611;1.6706;14.7002;10.9061;0.1764;3.294;7.1384;4.0414;0.9775;0.2531
11057;Puyehue-Cordón Caulle;Unknown;;;LB090816-1;LB090816-1;Cerro Hueleco;-72.1669552;Bertin et al., 2018;http://tienda.sernageomin.cl/TiendaVirtual2/ProductDetail.aspx?pid=2882;Organic matter;Micro Analytical;Charcoal;Accelerator Mass Spectrometry;Outcrop;-40.3559045;;DOI_Issue;;;;;;;;;;;
13876;Sollipulli;Alpehué;6.0;;VILLAR1B-I-58;LV5A_6;Lago Villarrica;-72.21001;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.28339;VILLAR1;;;70.9193;0.2374;13.4828;1.8074;0.0497;0.1859;1.048;4.7485;4.0046;0.0254
14612;Unknown;Unknown;;;CLD235C;PII-B_8;;-71.43846997;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.57226901;CLD235;;;63.5458;0.8301;15.348;4.3774;0.1037;1.0319;3.015;5.3513;3.0323;0.2583
9820;Mocho-Choshuenco;Hua-hum;4.6;4.0;CLD153A;1K2_20;;-71.94895201;Rawson et al., 2015;https://doi.org/10.1016/j.jvolgeores.2015.04.003;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-40.22828604;CLD153;EventName_Issue;;62.3818;1.1092;15.6084;6.4905;0.2076;2.0092;4.4691;5.4354;1.5564;0.4143
1020;Chaitén;Cha1;;;Ant-1;14_05_3-22;Antillanca;-72.20333333;Alloway et al., 2017a;https://doi.org/10.1016/j.quascirev.2017.05.011;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-40.77416667;Antillanca;Geochemistry_Issue;;72.92439;0.115815;13.121036;1.180296;0.204;0.067;1.162956;3.731082;2.696048;
15072;Unknown;Unknown;;;VILL1D-I-63;LV3B_17;Lago Villarrica;-72.171;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.257;VILL1;;;57.7902;1.205;15.7045;8.651;0.2229;3.5597;7.6553;3.1906;1.0483;0.180431726
13449;Quetrupillán;Quet6;;;CLD198A;Qu13-C-10;;-71.66613202;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.55963799;CLD198;;;66.47515232;1.144949928;15.73505487;4.293562232;0.290240804;1.192989786;3.018504357;4.578798884;3.023508509;0.287238312
2101;Chaitén;Pumalín;;;Pum-2-10;13-04-6-25;;-72.39888889;Alloway et al., 2017a;https://doi.org/10.1016/j.quascirev.2017.05.011;Pyroclastic material;Micro Analytical;Glass shards;LA-ICP-MS;Outcrop;-42.92305556;Pumalín-2;;;;;;;;;;;;
9786;Mocho-Choshuenco;MC12;4.0;;7F2;7F2_18;;-72.037678;Rawson et al., 2015;https://doi.org/10.1016/j.jvolgeores.2015.04.003;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.909329;;Position_Issue;;64.6971;0.9786;16.0073;5.2288;0.2072;1.334;3.7127;5.4578;1.9076;0.3681
7843;Mocho-Choshuenco;Neltume;5.7;;040114-2C;6F2_7;;-72.068;Rawson et al., 2015;https://doi.org/10.1016/j.jvolgeores.2015.04.003;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.529;040114-2;EventName_Issue;;66.8086;0.4189;14.9239;2.2205;0.0183;0.3887;1.5913;5.27;2.3147;0.102
1707;Chaitén;Unknown;;;-2,00 LTT;12-01-5-10;;-72.70622;Alloway et al., 2017a;https://doi.org/10.1016/j.quascirev.2017.05.011;Pyroclastic material;Micro Analytical;Glass shards;LA-ICP-MS;Lake core;-42.90225;Lago Teo;;;;;;;;;;;;
10179;Monte Burney;MB1;;;PROXAVZ2-MB1-TOM-GOLD;PROXAVZ2-MB1-TOM-GOLD_14;Laguna Tom Gold;-69.93333333;Smith et al., 2019;https://doi.org/10.1016/j.quascirev.2019.06.001;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-52.15;;;;74.53726248;0.283216726;12.58823303;1.426901611;0.081865812;0.326001359;1.729902575;4.515289369;1.724834691;0.02923779
6569;Mentolat;Unknown;;;CS-2120-D;CS-2120-D;Laguna El Toro;-71.828465;Weller et al., 2015;https://doi.org/10.1007/s00445-015-0991-2;Pyroclastic material;Bulk;Bulk tephra;ICP-MS;Lake core;-45.532004;PC1002 A;;;;;;;;;;;;
16134;Villarrica;Pucón;5.7;5.0;CLD041B;12F2-A_27;;-71.55098343;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.45070711;CLD041;;;57.5322;1.4635;15.0271;10.1941;0.2162;3.4752;7.2436;3.2504;0.8725;0.2522
4427;Lanín;Lan2;;;CLD406A;FXV-II-A_21;;-71.489618;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.430254;CLD406;;;63.9046;0.3845;17.2513;3.7493;0.1233;0.4303;1.871;5.2157;3.6119;0.1088
8031;Mocho-Choshuenco;Hua-hum;4.6;4.0;080114-6C;8F1_11;;-71.968;Rawson et al., 2015;https://doi.org/10.1016/j.jvolgeores.2015.04.003;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.899;080114-6;EventName_Issue;;63.5092;1.1822;16.9434;5.7153;0.1315;1.4281;4.6755;5.3789;1.556;0.4126
13403;Quetrupillán;Unknown;;;CLD197A;CT'-I-C_1;;-71.66827703;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.565191;CLD197;;;53.34973929;1.322588519;16.18420156;9.119057751;0.135060098;5.474435986;8.941978955;3.257449483;0.865385075;0.23210328
10072;Monte Burney;MB1910;;;RR-2B;RR-2B-1;;-72.11;Del Carlo et al., 2018;https://doi.org/10.1016/j.quascirev.2018.07.028;Pyroclastic material;Micro Analytical;Glass shards;EMP, LA-ICP-MS;Outcrop;-52.02;Río Rubens;Geochemistry_Issue;1910;;;;;;;;;;
16608;Villarrica;Unknown;;;VILLAR1C-II-57;LV6E_4;Lago Villarrica;-72.21001;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.28339;VILLAR1;;;57.7387;1.2114;16.7952;8.5438;0.1753;2.9527;7.3307;4.3307;0.8814;0.2865
14442;Unknown;Unknown;;;CALA02-52;LC2D_13;Lago Calafquen;-72.25;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.549;CALA02;;;56.5965;1.3105;15.5802;9.1937;0.2048;4.0818;7.5133;3.9392;1.106;0.2457
12514;Quetrupillán;Unknown;;;CLD160N;Qu02-F_2;;-71.815766;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.45846599;CLD160;;;53.93796763;1.327098839;15.07737573;9.24916748;0.174905283;5.238253134;9.09307352;3.385738024;0.973786165;0.222934194
16571;Villarrica;Pucón;5.7;5.0;VILLAR1B-I-91;LV5B_27;Lago Villarrica;-72.21001;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Lake core;-39.28339;VILLAR1;;;56.2004;1.44;14.8346;9.2578;0.1874;3.7862;7.3167;3.7958;1.0642;0.3162
16261;Villarrica;Pucón;5.7;5.0;CLD182D;Qu11-F-2;;-71.553511;Fontijn et al., 2016;https://doi.org/10.1016/j.quascirev.2016.02.015;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-39.45075396;CLD182;;;58.31973065;1.284434548;15.68330595;9.216117984;0.21707344;3.563205499;6.995366662;3.825294168;1.159392244;0.233078855
10692;Puyehue-Cordón Caulle;PCC2011;5.0;;PCC-14;PCC-14_16;Villa La Angostura;-71.865977;Alloway et al., 2015;https://doi.org/10.1038/srep17589;Pyroclastic material;Micro Analytical;Glass shards;EMP;Outcrop;-40.672188;;Geochemistry_Issue;2011;71.817652;0.571254;14.28135;3.828404;0.070154;0.471034;1.623564;4.30946;3.066732;
